Processing molecule: uracil
Running with alpha = 8
Running with l = 10
Davidson with MINRES solver
iter=     1  Rnorm=  4.586e+02  size(V,2)=   210
iter=     2  Rnorm=  7.782e+02  size(V,2)=   420
iter=     3  Rnorm=  6.202e+02  size(V,2)=   630
iter=     4  Rnorm=  4.532e+00  size(V,2)=   840
iter=     5  Rnorm=  1.749e-02  size(V,2)=  1050
iter=     6  Rnorm=  1.940e-05  size(V,2)=  1260
converged!
16894.118673 seconds (3.12 M allocations: 104.802 GiB, 0.01% gc time, 0.02% compilation time)
Number of FLOPs: 358260150836832

Reading exact Eigenvalues...
Reading eigenvalues from ../../Eigenvalues_folder/eigenres_uracil_RNDbasis1.jld2

Compute the difference between computed and exact eigenvalues:
285: 1.5776662520 (computed) - 1.5776662520 (exact) = -4.3521e-14
286: 1.5761391199 (computed) - 1.5761391199 (exact) = -2.9310e-14
287: 1.5696808919 (computed) - 1.5696808919 (exact) = -3.4417e-14
288: 1.5667894146 (computed) - 1.5667894146 (exact) = -5.3291e-14
289: 1.5646833700 (computed) - 1.5646833700 (exact) = -3.5749e-14
290: 1.5603927437 (computed) - 1.5603927437 (exact) = -8.1268e-14
291: 1.5566389163 (computed) - 1.5566389163 (exact) =  4.4409e-16
292: 1.5525521961 (computed) - 1.5525521961 (exact) = -1.5987e-14
293: 1.5513880618 (computed) - 1.5513880618 (exact) = -3.2196e-14
294: 1.5448430531 (computed) - 1.5448430531 (exact) = -1.1102e-14
295: 1.5425170171 (computed) - 1.5425170171 (exact) = -4.0190e-14
296: 1.5406894970 (computed) - 1.5406894970 (exact) = -1.1258e-13
297: 1.5360479812 (computed) - 1.5360479812 (exact) = -8.0380e-14
298: 1.5325719569 (computed) - 1.5325719569 (exact) = -9.2593e-14
299: 1.5294065056 (computed) - 1.5294065056 (exact) = -1.6320e-13
300: 1.5238275399 (computed) - 1.5238275399 (exact) = -1.1391e-13
301: 1.5224184805 (computed) - 1.5224184805 (exact) = -1.1990e-14
302: 1.5206402100 (computed) - 1.5206402100 (exact) = -2.5713e-13
303: 1.5163418951 (computed) - 1.5163418951 (exact) = -7.5051e-14
304: 1.4986070508 (computed) - 1.4986070508 (exact) = -1.7830e-13
305: 1.4939428535 (computed) - 1.4939428535 (exact) = -1.0458e-13
306: 1.4905613884 (computed) - 1.4905613884 (exact) = -1.7986e-13
307: 1.4861845497 (computed) - 1.4861845497 (exact) = -8.4821e-14
308: 1.4834864946 (computed) - 1.4834864946 (exact) = -1.1124e-13
309: 1.4793885605 (computed) - 1.4793885605 (exact) = -2.8799e-13
310: 1.4775531387 (computed) - 1.4775531387 (exact) = -2.2360e-13
311: 1.4746458829 (computed) - 1.4746458829 (exact) = -2.0073e-13
312: 1.4716640181 (computed) - 1.4716640181 (exact) = -2.0473e-13
313: 1.4653028833 (computed) - 1.4653028833 (exact) = -1.3101e-13
314: 1.4608642260 (computed) - 1.4608642260 (exact) = -3.1797e-13
315: 1.4598466655 (computed) - 1.4598466655 (exact) = -8.0380e-14
316: 1.4565932527 (computed) - 1.4565932527 (exact) = -3.6171e-13
317: 1.4537487357 (computed) - 1.4537487357 (exact) = -1.7253e-13
318: 1.4508840102 (computed) - 1.4508840102 (exact) = -2.0361e-13
319: 1.4497122489 (computed) - 1.4497122489 (exact) = -3.7015e-13
320: 1.4469428587 (computed) - 1.4469428587 (exact) = -3.2219e-13
321: 1.4433886202 (computed) - 1.4433886202 (exact) = -3.0020e-13
322: 1.4405484285 (computed) - 1.4405484285 (exact) = -1.5388e-13
323: 1.4327745838 (computed) - 1.4327745838 (exact) = -1.8163e-13
324: 1.4285797441 (computed) - 1.4285797441 (exact) = -1.4744e-13
325: 1.4268191689 (computed) - 1.4268191689 (exact) = -3.2441e-13
326: 1.4249916804 (computed) - 1.4249916804 (exact) = -1.6342e-13
327: 1.4212093327 (computed) - 1.4212093327 (exact) = -2.7001e-13
328: 1.4188264233 (computed) - 1.4188264233 (exact) = -2.1871e-13
329: 1.4117025778 (computed) - 1.4117025778 (exact) = -6.0418e-13
330: 1.4076132565 (computed) - 1.4076132565 (exact) = -1.6320e-13
331: 1.4036253173 (computed) - 1.4036253173 (exact) = -3.3573e-13
332: 1.4006551660 (computed) - 1.4006551660 (exact) = -2.2404e-13
333: 1.3937473505 (computed) - 1.3937473505 (exact) = -1.0303e-13
334: 1.3927244392 (computed) - 1.3927244392 (exact) = -3.9413e-13
335: 1.3902529353 (computed) - 1.3902529353 (exact) = -2.9576e-13
336: 1.3867370232 (computed) - 1.3867370232 (exact) = -1.5610e-13
337: 1.3797826211 (computed) - 1.3797826211 (exact) = -4.0390e-13
338: 1.3754877379 (computed) - 1.3754877379 (exact) = -5.0226e-13
339: 1.3726972248 (computed) - 1.3726972248 (exact) = -3.1286e-13
340: 1.3693483041 (computed) - 1.3693483041 (exact) = -5.4778e-13
341: 1.3650353272 (computed) - 1.3650353272 (exact) = -4.9427e-13
342: 1.3641418022 (computed) - 1.3641418022 (exact) = -1.0580e-12
343: 1.3624434743 (computed) - 1.3624434743 (exact) = -1.8030e-13
344: 1.3594368932 (computed) - 1.3594368932 (exact) = -2.5246e-13
345: 1.3579061735 (computed) - 1.3579061735 (exact) = -4.0679e-13
346: 1.3529181238 (computed) - 1.3529181238 (exact) = -6.1751e-13
347: 1.3517017734 (computed) - 1.3517017734 (exact) = -7.3119e-13
348: 1.3459081730 (computed) - 1.3459081730 (exact) = -3.8480e-13
349: 1.3447396492 (computed) - 1.3447396492 (exact) = -7.5651e-13
350: 1.3432035148 (computed) - 1.3432035148 (exact) = -3.5549e-13
351: 1.3355642855 (computed) - 1.3355642855 (exact) = -1.3805e-12
352: 1.3340315922 (computed) - 1.3340315922 (exact) = -9.4080e-13
353: 1.3273903382 (computed) - 1.3273903382 (exact) = -2.6468e-13
354: 1.3257673948 (computed) - 1.3257673948 (exact) = -9.7811e-13
355: 1.3134414708 (computed) - 1.3134414708 (exact) = -7.7782e-13
356: 1.3129147731 (computed) - 1.3129147731 (exact) = -5.9286e-13
357: 1.3116153290 (computed) - 1.3116153290 (exact) = -3.4883e-13
358: 1.3056312065 (computed) - 1.3056312065 (exact) = -7.0854e-13
359: 1.3003637213 (computed) - 1.3003637213 (exact) = -8.1823e-13
360: 1.2987738378 (computed) - 1.2987738378 (exact) = -3.0531e-13
361: 1.2912730894 (computed) - 1.2912730894 (exact) = -3.4350e-13
362: 1.2870365940 (computed) - 1.2870365940 (exact) = -2.7580e-12
363: 1.2763428580 (computed) - 1.2763428580 (exact) = -8.5532e-13
364: 1.2723184467 (computed) - 1.2723184467 (exact) = -1.0616e-12
365: 1.2672751947 (computed) - 1.2672751947 (exact) = -2.4201e-12
366: 1.2653359606 (computed) - 1.2653359606 (exact) = -2.6510e-12
367: 1.2604261983 (computed) - 1.2604261983 (exact) = -1.0030e-12
368: 1.2542896008 (computed) - 1.2542896008 (exact) = -1.5576e-12
369: 1.2512736797 (computed) - 1.2512736797 (exact) = -2.7065e-12
370: 1.2474144431 (computed) - 1.2474144431 (exact) = -2.0188e-12
371: 1.2422594926 (computed) - 1.2422594926 (exact) = -6.0241e-13
372: 1.2407647303 (computed) - 1.2407647303 (exact) = -1.5543e-12
373: 1.2358134486 (computed) - 1.2358134486 (exact) = -2.3008e-12
374: 1.2328309361 (computed) - 1.2328309361 (exact) = -1.9835e-12
375: 1.2309886478 (computed) - 1.2309886479 (exact) = -2.2513e-12
376: 1.2291498176 (computed) - 1.2291498176 (exact) = -1.3698e-12
377: 1.2279003292 (computed) - 1.2279003292 (exact) = -9.1060e-13
378: 1.2170663800 (computed) - 1.2170663800 (exact) = -2.9876e-12
379: 1.2111559962 (computed) - 1.2111559962 (exact) = -2.4616e-12
380: 1.2095028725 (computed) - 1.2095028725 (exact) = -3.4637e-12
381: 1.2061233288 (computed) - 1.2061233289 (exact) = -2.6814e-12
382: 1.2036723750 (computed) - 1.2036723750 (exact) = -1.8583e-12
383: 1.1992226014 (computed) - 1.1992226014 (exact) = -2.8448e-12
384: 1.1967059329 (computed) - 1.1967059329 (exact) = -6.3416e-12
385: 1.1932320694 (computed) - 1.1932320694 (exact) = -2.6044e-12
386: 1.1927423604 (computed) - 1.1927423604 (exact) = -8.5285e-12
387: 1.1912300475 (computed) - 1.1912300475 (exact) = -4.8510e-12
388: 1.1889786513 (computed) - 1.1889786513 (exact) = -5.3926e-12
389: 1.1857014722 (computed) - 1.1857014723 (exact) = -5.9472e-12
390: 1.1800183159 (computed) - 1.1800183159 (exact) = -3.0691e-12
391: 1.1774331843 (computed) - 1.1774331843 (exact) = -4.0219e-12
392: 1.1767475928 (computed) - 1.1767475928 (exact) = -4.5086e-12
393: 1.1734372570 (computed) - 1.1734372570 (exact) = -6.4864e-12
394: 1.1664397081 (computed) - 1.1664397081 (exact) = -2.8462e-12
395: 1.1628848988 (computed) - 1.1628848988 (exact) = -4.2248e-12
396: 1.1554212174 (computed) - 1.1554212174 (exact) = -4.6902e-12
397: 1.1539422940 (computed) - 1.1539422940 (exact) = -3.7519e-12
398: 1.1503413475 (computed) - 1.1503413476 (exact) = -5.4405e-12
399: 1.1476439944 (computed) - 1.1476439944 (exact) = -5.2225e-12
400: 1.1419001919 (computed) - 1.1419001919 (exact) = -1.0426e-11
401: 1.1397585510 (computed) - 1.1397585511 (exact) = -6.4715e-12
402: 1.1369544482 (computed) - 1.1369544482 (exact) = -7.7860e-12
403: 1.1340033483 (computed) - 1.1340033483 (exact) = -3.8234e-12
404: 1.1324490213 (computed) - 1.1324490213 (exact) = -9.6692e-12
405: 1.1291683432 (computed) - 1.1291683432 (exact) = -5.8831e-12
406: 1.1261231060 (computed) - 1.1261231060 (exact) = -1.3431e-11
407: 1.1252508793 (computed) - 1.1252508793 (exact) = -7.7163e-12
408: 1.1235166304 (computed) - 1.1235166304 (exact) = -1.2562e-11
409: 1.1211515142 (computed) - 1.1211515143 (exact) = -7.8419e-12
410: 1.1189213173 (computed) - 1.1189213173 (exact) = -9.2026e-12
411: 1.1141955842 (computed) - 1.1141955842 (exact) = -5.6977e-12
412: 1.1137237982 (computed) - 1.1137237982 (exact) = -1.1109e-11
413: 1.1039255404 (computed) - 1.1039255404 (exact) = -2.0141e-11
414: 1.1019811247 (computed) - 1.1019811247 (exact) = -1.1007e-11
415: 1.0999557462 (computed) - 1.0999557462 (exact) = -9.9036e-12
416: 1.0986281756 (computed) - 1.0986281756 (exact) = -9.9554e-12
417: 1.0958982285 (computed) - 1.0958982285 (exact) = -1.9699e-11
418: 1.0939266605 (computed) - 1.0939266605 (exact) = -1.2888e-11
419: 1.0916751944 (computed) - 1.0916751944 (exact) = -1.5580e-11
420: 1.0907194880 (computed) - 1.0907194880 (exact) = -1.7445e-11
421: 1.0876673254 (computed) - 1.0876673254 (exact) = -1.2511e-11
422: 1.0861315632 (computed) - 1.0861315632 (exact) = -1.4722e-11
423: 1.0807072887 (computed) - 1.0807072887 (exact) = -1.0606e-11
424: 1.0786207469 (computed) - 1.0786207469 (exact) = -2.4038e-11
425: 1.0736122133 (computed) - 1.0736122134 (exact) = -1.0947e-11
426: 1.0717603436 (computed) - 1.0717603436 (exact) = -9.3221e-12
427: 1.0709900547 (computed) - 1.0709900547 (exact) = -1.6357e-11
428: 1.0702021515 (computed) - 1.0702021515 (exact) = -1.9803e-11
429: 1.0666236482 (computed) - 1.0666236482 (exact) = -3.8167e-11
430: 1.0652494714 (computed) - 1.0652494714 (exact) = -1.3627e-11
431: 1.0616137938 (computed) - 1.0616137938 (exact) = -2.4972e-11
432: 1.0593553848 (computed) - 1.0593553848 (exact) = -3.1977e-11
433: 1.0539753794 (computed) - 1.0539753794 (exact) = -1.6388e-11
434: 1.0509951523 (computed) - 1.0509951523 (exact) = -1.9533e-11
435: 1.0482661281 (computed) - 1.0482661281 (exact) = -1.4630e-11
436: 1.0473849840 (computed) - 1.0473849840 (exact) = -3.0457e-11
437: 1.0465574685 (computed) - 1.0465574685 (exact) = -2.6100e-11
438: 1.0415057417 (computed) - 1.0415057417 (exact) = -6.3515e-11
439: 1.0402652107 (computed) - 1.0402652107 (exact) = -1.7200e-11
440: 1.0388727000 (computed) - 1.0388727001 (exact) = -3.2043e-11
441: 1.0384576108 (computed) - 1.0384576109 (exact) = -3.6979e-11
442: 1.0360772355 (computed) - 1.0360772355 (exact) = -2.3589e-11
443: 1.0342630207 (computed) - 1.0342630207 (exact) = -2.1194e-11
444: 1.0325383852 (computed) - 1.0325383853 (exact) = -3.6321e-11
445: 1.0304572336 (computed) - 1.0304572336 (exact) = -2.3772e-12
446: 1.0258570303 (computed) - 1.0258570303 (exact) = -2.4492e-11
447: 1.0246575115 (computed) - 1.0246575115 (exact) = -2.7260e-12
448: 1.0205947247 (computed) - 1.0205947248 (exact) = -2.8249e-11
449: 1.0179063608 (computed) - 1.0179063608 (exact) = -2.7516e-12
450: 1.0138342069 (computed) - 1.0138342069 (exact) = -4.6372e-12
451: 1.0126079069 (computed) - 1.0126079069 (exact) = -3.8289e-12
452: 1.0097107813 (computed) - 1.0097107813 (exact) = -2.6434e-12
453: 1.0068819191 (computed) - 1.0068819191 (exact) = -3.3311e-12
454: 1.0033169858 (computed) - 1.0033169858 (exact) = -3.5774e-12
455: 1.0012389450 (computed) - 1.0012389450 (exact) = -3.1308e-12
456: 0.9980158618 (computed) - 0.9980158618 (exact) = -3.9234e-12
457: 0.9948790651 (computed) - 0.9948790651 (exact) = -5.0444e-12
458: 0.9927397598 (computed) - 0.9927397598 (exact) = -6.1288e-12
459: 0.9918557353 (computed) - 0.9918557353 (exact) = -4.6658e-12
460: 0.9910800801 (computed) - 0.9910800801 (exact) = -6.4554e-12
461: 0.9899146665 (computed) - 0.9899146665 (exact) = -4.9351e-12
462: 0.9877875906 (computed) - 0.9877875906 (exact) = -4.2347e-12
463: 0.9839740807 (computed) - 0.9839740807 (exact) = -4.2851e-12
464: 0.9807692538 (computed) - 0.9807692538 (exact) = -1.1272e-11
465: 0.9784627929 (computed) - 0.9784627929 (exact) = -9.5083e-12
466: 0.9759886323 (computed) - 0.9759886323 (exact) = -1.1208e-11
467: 0.9756298311 (computed) - 0.9756298311 (exact) = -1.0232e-11
468: 0.9743298372 (computed) - 0.9743298373 (exact) = -7.9255e-12
469: 0.9722749156 (computed) - 0.9722749156 (exact) = -1.3848e-11
470: 0.9701337642 (computed) - 0.9701337642 (exact) = -9.1411e-12
471: 0.9684780183 (computed) - 0.9684780183 (exact) = -1.0189e-11
472: 0.9678994599 (computed) - 0.9678994599 (exact) = -1.3782e-11
473: 0.9657297069 (computed) - 0.9657297069 (exact) = -1.3727e-11
474: 0.9624431792 (computed) - 0.9624431792 (exact) = -1.3728e-11
475: 0.9607214962 (computed) - 0.9607214962 (exact) = -1.0906e-11
476: 0.9584820720 (computed) - 0.9584820721 (exact) = -2.0155e-11
477: 0.9552903541 (computed) - 0.9552903542 (exact) = -1.1250e-11
478: 0.9504481026 (computed) - 0.9504481026 (exact) = -1.5250e-11
479: 0.9483370084 (computed) - 0.9483370084 (exact) = -1.3265e-11
480: 0.9479008695 (computed) - 0.9479008695 (exact) = -2.1273e-11
481: 0.9462871626 (computed) - 0.9462871626 (exact) = -1.2236e-11
482: 0.9428102098 (computed) - 0.9428102098 (exact) = -1.9555e-11
483: 0.9415419301 (computed) - 0.9415419302 (exact) = -1.1808e-11
484: 0.9363219985 (computed) - 0.9363219986 (exact) = -1.7432e-11
485: 0.9351466095 (computed) - 0.9351466095 (exact) = -1.7625e-11
486: 0.9340056160 (computed) - 0.9340056160 (exact) = -1.5819e-11
487: 0.9315824356 (computed) - 0.9315824356 (exact) = -1.6258e-11
488: 0.9294866082 (computed) - 0.9294866082 (exact) = -2.3583e-11
489: 0.9264713609 (computed) - 0.9264713609 (exact) = -2.4908e-11
490: 0.9255201281 (computed) - 0.9255201281 (exact) = -2.3918e-11
491: 0.9227249991 (computed) - 0.9227249991 (exact) = -1.9594e-11
492: 0.9224042832 (computed) - 0.9224042832 (exact) = -3.2273e-11
493: 0.9182216413 (computed) - 0.9182216413 (exact) = -4.9624e-11
494: 0.9174090707 (computed) - 0.9174090707 (exact) = -2.2018e-11
495: 0.9141247996 (computed) - 0.9141247996 (exact) = -3.2963e-11
496: 0.9123113986 (computed) - 0.9123113986 (exact) = -3.0807e-11
497: 0.9107823284 (computed) - 0.9107823284 (exact) = -4.6693e-11
498: 0.9067185085 (computed) - 0.9067185085 (exact) = -2.3065e-11
499: 0.9055732593 (computed) - 0.9055732593 (exact) = -4.5806e-11
500: 0.9028509508 (computed) - 0.9028509509 (exact) = -6.6132e-11
501: 0.9023719074 (computed) - 0.9023719074 (exact) = -2.2641e-11
502: 0.9007351900 (computed) - 0.9007351900 (exact) = -4.8506e-11
503: 0.8983482173 (computed) - 0.8983482173 (exact) = -2.5665e-11
504: 0.8970938800 (computed) - 0.8970938800 (exact) = -3.0295e-11
505: 0.8962741979 (computed) - 0.8962741980 (exact) = -4.7654e-11
506: 0.8953816907 (computed) - 0.8953816908 (exact) = -3.4679e-11
507: 0.8939634607 (computed) - 0.8939634607 (exact) = -1.4992e-11
508: 0.8927603946 (computed) - 0.8927603946 (exact) = -3.1479e-11
509: 0.8919986517 (computed) - 0.8919986518 (exact) = -6.6371e-11
510: 0.8910217946 (computed) - 0.8910217947 (exact) = -6.8798e-11
511: 0.8901861437 (computed) - 0.8901861438 (exact) = -2.7443e-11
512: 0.8894423954 (computed) - 0.8894423954 (exact) = -2.4359e-11
513: 0.8891056914 (computed) - 0.8891056915 (exact) = -6.3483e-11
514: 0.8874921902 (computed) - 0.8874921902 (exact) = -2.1516e-11
515: 0.8799605211 (computed) - 0.8799605211 (exact) = -3.1724e-11
516: 0.8792903616 (computed) - 0.8792903617 (exact) = -4.2174e-11
517: 0.8771999133 (computed) - 0.8771999134 (exact) = -3.8462e-11
518: 0.8744633780 (computed) - 0.8744633780 (exact) = -3.4679e-11
519: 0.8715843554 (computed) - 0.8715843555 (exact) = -3.9808e-11
520: 0.8706835904 (computed) - 0.8706835904 (exact) = -3.8398e-11
521: 0.8704119039 (computed) - 0.8704119039 (exact) = -4.1804e-11
522: 0.8685734981 (computed) - 0.8685734982 (exact) = -4.1074e-11
523: 0.8645028563 (computed) - 0.8645028563 (exact) = -5.0268e-11
524: 0.8622886730 (computed) - 0.8622886730 (exact) = -4.4952e-11
525: 0.8596531134 (computed) - 0.8596531135 (exact) = -1.2242e-10
525 Eigenvalues converges, out of 525 requested.
Running with alpha = 4
Running with l = 10
Davidson with MINRES solver
iter=     1  Rnorm=  4.586e+02  size(V,2)=   210
iter=     2  Rnorm=  7.782e+02  size(V,2)=   420
iter=     3  Rnorm=  6.202e+02  size(V,2)=   630
iter=     4  Rnorm=  4.532e+00  size(V,2)=   840
iter=     5  Rnorm=  4.922e-02  size(V,2)=   420
iter=     6  Rnorm=  3.867e-04  size(V,2)=   630
iter=     7  Rnorm=  9.161e-07  size(V,2)=   840
converged!
15367.858718 seconds (2.60 M allocations: 106.545 GiB, 0.01% gc time)
Number of FLOPs: 404022698374560

Reading exact Eigenvalues...
Reading eigenvalues from ../../Eigenvalues_folder/eigenres_uracil_RNDbasis1.jld2

Compute the difference between computed and exact eigenvalues:
  1: 27.3826391764 (computed) - 27.3826391764 (exact) = -7.1054e-15
  2: 26.9107399483 (computed) - 26.9107399483 (exact) = -3.5527e-15
  3: 26.6519306426 (computed) - 26.6519306426 (exact) = -3.5527e-15
  4: 25.9594312423 (computed) - 25.9594312423 (exact) = -3.5527e-15
  5: 24.5738981125 (computed) - 24.5738981125 (exact) =  1.0658e-14
  6: 24.1323032907 (computed) - 24.1323032907 (exact) =  0.0000e+00
  7: 18.7320695834 (computed) - 18.7320695834 (exact) = -3.5527e-15
  8: 17.7811012306 (computed) - 17.7811012306 (exact) = -3.5527e-15
  9: 17.5239896606 (computed) - 17.5239896606 (exact) =  3.5527e-15
 10: 17.0362455452 (computed) - 17.0362455452 (exact) =  0.0000e+00
 11: 17.0032620156 (computed) - 17.0032620156 (exact) = -3.5527e-15
 12: 16.2455096881 (computed) - 16.2455096881 (exact) =  0.0000e+00
 13: 13.1142145009 (computed) - 13.1142145009 (exact) =  1.7764e-15
 14: 13.0015786107 (computed) - 13.0015786107 (exact) =  3.5527e-15
 15: 12.6587225239 (computed) - 12.6587225239 (exact) =  5.3291e-15
 16: 12.5214917217 (computed) - 12.5214917217 (exact) =  1.7764e-15
 17: 12.1891001063 (computed) - 12.1891001063 (exact) =  3.5527e-15
 18: 12.1029077240 (computed) - 12.1029077240 (exact) = -7.1054e-15
 19: 11.9413612509 (computed) - 11.9413612509 (exact) = -1.4211e-14
 20: 11.8862958231 (computed) - 11.8862958231 (exact) = -5.3291e-15
 21: 11.8134315106 (computed) - 11.8134315106 (exact) = -1.0658e-14
 22: 11.8021536145 (computed) - 11.8021536145 (exact) = -1.7764e-15
 23: 10.6623276526 (computed) - 10.6623276526 (exact) =  7.1054e-15
 24: 10.2274753298 (computed) - 10.2274753298 (exact) = -1.7764e-15
 25: 10.1530043128 (computed) - 10.1530043128 (exact) =  0.0000e+00
 26: 10.0476126591 (computed) - 10.0476126591 (exact) = -5.3291e-15
 27: 9.8976646773 (computed) - 9.8976646773 (exact) = -1.2434e-14
 28: 9.8018772322 (computed) - 9.8018772322 (exact) = -5.3291e-15
 29: 9.6481449064 (computed) - 9.6481449064 (exact) =  1.7764e-15
 30: 9.4665992123 (computed) - 9.4665992123 (exact) =  8.8818e-15
 31: 9.2935555216 (computed) - 9.2935555216 (exact) =  1.7764e-15
 32: 9.1321467365 (computed) - 9.1321467365 (exact) = -1.7764e-15
 33: 9.0161230257 (computed) - 9.0161230257 (exact) = -1.7764e-15
 34: 8.9910140478 (computed) - 8.9910140478 (exact) =  1.7764e-15
 35: 8.9582646474 (computed) - 8.9582646474 (exact) = -7.1054e-15
 36: 8.9024016339 (computed) - 8.9024016339 (exact) = -3.5527e-15
 37: 8.8022318747 (computed) - 8.8022318747 (exact) = -3.5527e-15
 38: 8.6726580947 (computed) - 8.6726580947 (exact) =  5.3291e-15
 39: 8.5525138913 (computed) - 8.5525138913 (exact) =  1.7764e-15
 40: 8.2363048471 (computed) - 8.2363048471 (exact) =  3.5527e-15
 41: 7.9788921949 (computed) - 7.9788921949 (exact) =  1.7764e-15
 42: 7.9034083804 (computed) - 7.9034083804 (exact) = -6.2172e-15
 43: 7.7183441699 (computed) - 7.7183441699 (exact) = -4.4409e-15
 44: 7.4078197237 (computed) - 7.4078197237 (exact) = -7.1054e-15
 45: 6.8824983918 (computed) - 6.8824983918 (exact) =  8.8818e-15
 46: 6.8600691407 (computed) - 6.8600691407 (exact) =  6.2172e-15
 47: 6.7815016556 (computed) - 6.7815016556 (exact) =  8.8818e-16
 48: 6.6918869713 (computed) - 6.6918869713 (exact) =  5.3291e-15
 49: 6.6166545479 (computed) - 6.6166545479 (exact) =  8.8818e-16
 50: 6.3978902462 (computed) - 6.3978902462 (exact) =  1.7764e-15
 51: 6.1365612599 (computed) - 6.1365612599 (exact) = -7.1054e-15
 52: 5.9945488227 (computed) - 5.9945488227 (exact) =  8.8818e-16
 53: 5.8830129844 (computed) - 5.8830129844 (exact) = -1.7764e-15
 54: 5.8513495694 (computed) - 5.8513495694 (exact) = -7.9936e-15
 55: 5.8415848639 (computed) - 5.8415848639 (exact) =  7.9936e-15
 56: 5.7950250975 (computed) - 5.7950250975 (exact) = -2.6645e-15
 57: 5.7037276222 (computed) - 5.7037276222 (exact) =  3.5527e-15
 58: 5.6126091280 (computed) - 5.6126091280 (exact) =  4.4409e-15
 59: 5.5157075312 (computed) - 5.5157075312 (exact) =  1.7764e-15
 60: 5.4957044060 (computed) - 5.4957044060 (exact) =  0.0000e+00
 61: 5.3891769562 (computed) - 5.3891769562 (exact) = -8.8818e-15
 62: 5.2592928498 (computed) - 5.2592928498 (exact) =  3.5527e-15
 63: 5.2431697420 (computed) - 5.2431697420 (exact) =  7.1054e-15
