Processing molecule: uracil
Running with alpha = 8
Running with l = 50
Davidson with MINRES solver
iter=     1  Rnorm=  7.165e+02  size(V,2)=  1050
iter=     2  Rnorm=  7.081e+02  size(V,2)=  2100
iter=     3  Rnorm=  4.678e-01  size(V,2)=  3150
iter=     4  Rnorm=  6.856e-05  size(V,2)=  4200
converged!
71985.776621 seconds (10.29 M allocations: 380.873 GiB, 0.00% gc time, 0.01% compilation time)
Number of FLOPs: 1239198232118208

Reading exact Eigenvalues...
Reading eigenvalues from ../../Eigenvalues_folder/eigenres_uracil_RNDbasis1.jld2

Compute the difference between computed and exact eigenvalues:
975: 0.3489194207 (computed) - 0.3489194207 (exact) = -3.6053e-11
976: 0.3482995956 (computed) - 0.3482995957 (exact) = -5.8637e-11
977: 0.3478483870 (computed) - 0.3478483870 (exact) = -4.9438e-11
978: 0.3472214434 (computed) - 0.3472214435 (exact) = -5.9967e-11
979: 0.3464081655 (computed) - 0.3464081656 (exact) = -6.5771e-11
980: 0.3454965807 (computed) - 0.3454965808 (exact) = -6.2140e-11
981: 0.3449554363 (computed) - 0.3449554364 (exact) = -6.1993e-11
982: 0.3445798466 (computed) - 0.3445798467 (exact) = -7.0245e-11
983: 0.3440318108 (computed) - 0.3440318109 (exact) = -7.7805e-11
984: 0.3435233140 (computed) - 0.3435233141 (exact) = -6.4811e-11
985: 0.3428984792 (computed) - 0.3428984793 (exact) = -9.6159e-11
986: 0.3418466876 (computed) - 0.3418466877 (exact) = -8.0435e-11
987: 0.3412464300 (computed) - 0.3412464300 (exact) = -8.1601e-11
988: 0.3402321306 (computed) - 0.3402321307 (exact) = -8.7481e-11
989: 0.3400916877 (computed) - 0.3400916879 (exact) = -1.1199e-10
990: 0.3398264874 (computed) - 0.3398264875 (exact) = -8.0820e-11
991: 0.3392935851 (computed) - 0.3392935852 (exact) = -5.6013e-11
992: 0.3384755654 (computed) - 0.3384755655 (exact) = -1.0955e-10
993: 0.3376562282 (computed) - 0.3376562283 (exact) = -1.1010e-10
994: 0.3372147789 (computed) - 0.3372147790 (exact) = -7.5687e-11
995: 0.3363157631 (computed) - 0.3363157632 (exact) = -1.2074e-10
996: 0.3356929480 (computed) - 0.3356929481 (exact) = -9.6897e-11
997: 0.3354190775 (computed) - 0.3354190777 (exact) = -1.8044e-10
998: 0.3345884973 (computed) - 0.3345884974 (exact) = -4.3292e-11
999: 0.3337741205 (computed) - 0.3337741207 (exact) = -1.4597e-10
1000: 0.3334132872 (computed) - 0.3334132873 (exact) = -1.1353e-10
1001: 0.3331405962 (computed) - 0.3331405962 (exact) = -4.0244e-11
1002: 0.3326205983 (computed) - 0.3326205984 (exact) = -9.2366e-11
1003: 0.3320303273 (computed) - 0.3320303274 (exact) = -1.0832e-10
1004: 0.3313042893 (computed) - 0.3313042894 (exact) = -1.3926e-10
1005: 0.3305725118 (computed) - 0.3305725119 (exact) = -8.6661e-11
1006: 0.3302416401 (computed) - 0.3302416402 (exact) = -9.1805e-11
1007: 0.3298346568 (computed) - 0.3298346570 (exact) = -1.4939e-10
1008: 0.3297349737 (computed) - 0.3297349737 (exact) = -4.8538e-11
1009: 0.3292381232 (computed) - 0.3292381234 (exact) = -1.5059e-10
1010: 0.3286488623 (computed) - 0.3286488623 (exact) = -6.7819e-11
1011: 0.3283673836 (computed) - 0.3283673837 (exact) = -6.0756e-11
1012: 0.3275939701 (computed) - 0.3275939702 (exact) = -1.3837e-10
1013: 0.3272225437 (computed) - 0.3272225437 (exact) = -4.2438e-11
1014: 0.3269773268 (computed) - 0.3269773268 (exact) = -3.8863e-11
1015: 0.3264043079 (computed) - 0.3264043080 (exact) = -6.5134e-11
1016: 0.3257414299 (computed) - 0.3257414300 (exact) = -6.8954e-11
1017: 0.3248313222 (computed) - 0.3248313223 (exact) = -1.0428e-10
1018: 0.3246988041 (computed) - 0.3246988042 (exact) = -7.1462e-11
1019: 0.3240192796 (computed) - 0.3240192797 (exact) = -1.2085e-10
1020: 0.3233710174 (computed) - 0.3233710175 (exact) = -1.2031e-10
1021: 0.3227187841 (computed) - 0.3227187842 (exact) = -7.7080e-11
1022: 0.3223791671 (computed) - 0.3223791673 (exact) = -1.3813e-10
1023: 0.3222222431 (computed) - 0.3222222432 (exact) = -8.5084e-11
1024: 0.3217216476 (computed) - 0.3217216477 (exact) = -8.0503e-11
1025: 0.3212522209 (computed) - 0.3212522210 (exact) = -1.2535e-10
1026: 0.3209666854 (computed) - 0.3209666856 (exact) = -1.1648e-10
1027: 0.3199670626 (computed) - 0.3199670627 (exact) = -7.6246e-11
1028: 0.3194912970 (computed) - 0.3194912971 (exact) = -1.0025e-10
1029: 0.3191413543 (computed) - 0.3191413544 (exact) = -1.2357e-10
1030: 0.3186585102 (computed) - 0.3186585103 (exact) = -1.1105e-10
1031: 0.3179871618 (computed) - 0.3179871619 (exact) = -1.0799e-10
1032: 0.3174732596 (computed) - 0.3174732598 (exact) = -1.8513e-10
1033: 0.3169045090 (computed) - 0.3169045092 (exact) = -1.2679e-10
1034: 0.3155978691 (computed) - 0.3155978692 (exact) = -1.4222e-10
1035: 0.3154043642 (computed) - 0.3154043643 (exact) = -1.3711e-10
1036: 0.3149540443 (computed) - 0.3149540445 (exact) = -1.3294e-10
1037: 0.3145821657 (computed) - 0.3145821658 (exact) = -1.0405e-10
1038: 0.3143233616 (computed) - 0.3143233618 (exact) = -1.7262e-10
1039: 0.3137022167 (computed) - 0.3137022168 (exact) = -1.5680e-10
1040: 0.3132570104 (computed) - 0.3132570105 (exact) = -1.3153e-10
1041: 0.3129003914 (computed) - 0.3129003915 (exact) = -1.7124e-10
1042: 0.3126807644 (computed) - 0.3126807645 (exact) = -1.0966e-10
1043: 0.3120661961 (computed) - 0.3120661962 (exact) = -1.0110e-10
1044: 0.3112329954 (computed) - 0.3112329956 (exact) = -1.7473e-10
1045: 0.3106032721 (computed) - 0.3106032723 (exact) = -1.7872e-10
1046: 0.3099705651 (computed) - 0.3099705654 (exact) = -2.6863e-10
1047: 0.3089949408 (computed) - 0.3089949409 (exact) = -9.2116e-11
1048: 0.3088853607 (computed) - 0.3088853616 (exact) = -8.4696e-10
1049: 0.3080272907 (computed) - 0.3080272909 (exact) = -2.3080e-10
1050: 0.3073875038 (computed) - 0.3073875365 (exact) = -3.2678e-08
1050 Eigenvalues converges, out of 1050 requested.
Running with l = 75
Skipping: Naux (15750) is larger than 15% of the matrix size (32416).
Running with l = 100
Skipping: Naux (21000) is larger than 15% of the matrix size (32416).
Running with l = 200
Skipping: Naux (42000) is larger than 15% of the matrix size (32416).
Running with alpha = 4
Running with l = 50
Davidson with MINRES solver
iter=     1  Rnorm=  7.165e+02  size(V,2)=  1050
iter=     2  Rnorm=  7.081e+02  size(V,2)=  2100
iter=     3  Rnorm=  4.678e-01  size(V,2)=  3150
iter=     4  Rnorm=  6.856e-05  size(V,2)=  4200
converged!
63709.803452 seconds (9.71 M allocations: 380.849 GiB, 0.00% gc time)
Number of FLOPs: 1239198232118208

Reading exact Eigenvalues...
Reading eigenvalues from ../../Eigenvalues_folder/eigenres_uracil_RNDbasis1.jld2

Compute the difference between computed and exact eigenvalues:
  1: 27.3826391764 (computed) - 27.3826391764 (exact) = -7.1054e-15
  2: 26.9107399483 (computed) - 26.9107399483 (exact) =  0.0000e+00
  3: 26.6519306426 (computed) - 26.6519306426 (exact) =  3.1974e-14
  4: 25.9594312423 (computed) - 25.9594312423 (exact) = -7.1054e-15
  5: 24.5738981125 (computed) - 24.5738981125 (exact) =  7.1054e-15
  6: 24.1323032907 (computed) - 24.1323032907 (exact) = -1.0658e-14
  7: 18.7320695834 (computed) - 18.7320695834 (exact) =  1.0658e-14
  8: 17.7811012306 (computed) - 17.7811012306 (exact) =  3.5527e-15
  9: 17.5239896606 (computed) - 17.5239896606 (exact) =  3.5527e-15
 10: 17.0362455452 (computed) - 17.0362455452 (exact) =  0.0000e+00
 11: 17.0032620156 (computed) - 17.0032620156 (exact) = -1.0658e-14
 12: 16.2455096881 (computed) - 16.2455096881 (exact) = -1.0658e-14
 13: 13.1142145009 (computed) - 13.1142145009 (exact) =  1.7764e-15
 14: 13.0015786107 (computed) - 13.0015786107 (exact) =  7.1054e-15
 15: 12.6587225239 (computed) - 12.6587225239 (exact) =  1.7764e-15
 16: 12.5214917217 (computed) - 12.5214917217 (exact) =  3.5527e-15
 17: 12.1891001063 (computed) - 12.1891001063 (exact) =  7.1054e-15
 18: 12.1029077240 (computed) - 12.1029077240 (exact) = -1.7764e-15
 19: 11.9413612509 (computed) - 11.9413612509 (exact) = -7.1054e-15
 20: 11.8862958231 (computed) - 11.8862958231 (exact) = -1.7764e-15
 21: 11.8134315106 (computed) - 11.8134315106 (exact) =  0.0000e+00
 22: 11.8021536145 (computed) - 11.8021536145 (exact) = -1.7764e-15
 23: 10.6623276526 (computed) - 10.6623276526 (exact) = -1.7764e-15
 24: 10.2274753298 (computed) - 10.2274753298 (exact) =  1.7764e-15
 25: 10.1530043128 (computed) - 10.1530043128 (exact) =  1.7764e-14
 26: 10.0476126591 (computed) - 10.0476126591 (exact) = -1.7764e-15
 27: 9.8976646773 (computed) - 9.8976646773 (exact) = -7.1054e-15
 28: 9.8018772322 (computed) - 9.8018772322 (exact) = -1.7764e-15
 29: 9.6481449064 (computed) - 9.6481449064 (exact) = -1.7764e-15
 30: 9.4665992123 (computed) - 9.4665992123 (exact) =  8.8818e-15
 31: 9.2935555216 (computed) - 9.2935555216 (exact) =  5.3291e-15
 32: 9.1321467365 (computed) - 9.1321467365 (exact) = -1.0658e-14
 33: 9.0161230257 (computed) - 9.0161230257 (exact) = -5.3291e-15
 34: 8.9910140478 (computed) - 8.9910140478 (exact) =  7.1054e-15
 35: 8.9582646474 (computed) - 8.9582646474 (exact) =  3.5527e-15
 36: 8.9024016339 (computed) - 8.9024016339 (exact) = -1.7764e-15
 37: 8.8022318747 (computed) - 8.8022318747 (exact) =  1.7764e-15
 38: 8.6726580947 (computed) - 8.6726580947 (exact) = -1.7764e-15
 39: 8.5525138913 (computed) - 8.5525138913 (exact) =  3.5527e-15
 40: 8.2363048471 (computed) - 8.2363048471 (exact) =  0.0000e+00
 41: 7.9788921949 (computed) - 7.9788921949 (exact) =  8.8818e-16
 42: 7.9034083804 (computed) - 7.9034083804 (exact) =  2.6645e-15
 43: 7.7183441699 (computed) - 7.7183441699 (exact) =  1.7764e-15
 44: 7.4078197237 (computed) - 7.4078197237 (exact) = -1.0658e-14
 45: 6.8824983918 (computed) - 6.8824983918 (exact) =  7.9936e-15
 46: 6.8600691407 (computed) - 6.8600691407 (exact) =  1.7764e-15
 47: 6.7815016556 (computed) - 6.7815016556 (exact) = -1.7764e-15
 48: 6.6918869713 (computed) - 6.6918869713 (exact) =  3.5527e-15
 49: 6.6166545479 (computed) - 6.6166545479 (exact) = -6.2172e-15
 50: 6.3978902462 (computed) - 6.3978902462 (exact) = -2.6645e-15
 51: 6.1365612599 (computed) - 6.1365612599 (exact) = -2.6645e-15
 52: 5.9945488227 (computed) - 5.9945488227 (exact) = -8.8818e-16
 53: 5.8830129844 (computed) - 5.8830129844 (exact) =  5.3291e-15
 54: 5.8513495694 (computed) - 5.8513495694 (exact) = -2.6645e-15
 55: 5.8415848639 (computed) - 5.8415848639 (exact) =  2.6645e-15
 56: 5.7950250975 (computed) - 5.7950250975 (exact) =  0.0000e+00
 57: 5.7037276222 (computed) - 5.7037276222 (exact) =  2.6645e-15
 58: 5.6126091280 (computed) - 5.6126091280 (exact) = -1.7764e-15
 59: 5.5157075312 (computed) - 5.5157075312 (exact) =  4.4409e-15
 60: 5.4957044060 (computed) - 5.4957044060 (exact) =  8.8818e-15
 61: 5.3891769562 (computed) - 5.3891769562 (exact) =  8.8818e-16
 62: 5.2592928498 (computed) - 5.2592928498 (exact) = -1.7764e-15
 63: 5.2431697420 (computed) - 5.2431697420 (exact) = -7.9936e-15
 64: 5.1599647194 (computed) - 5.1599647194 (exact) = -4.4409e-15
 65: 5.1074288321 (computed) - 5.1074288321 (exact) = -8.8818e-16
 66: 5.0241111486 (computed) - 5.0241111486 (exact) =  2.6645e-15
 67: 4.9635854548 (computed) - 4.9635854548 (exact) = -5.3291e-15
 68: 4.9505213592 (computed) - 4.9505213592 (exact) = -5.3291e-15
 69: 4.8896399676 (computed) - 4.8896399676 (exact) =  8.8818e-15
 70: 4.8622285824 (computed) - 4.8622285824 (exact) =  7.1054e-15
 71: 4.6890306549 (computed) - 4.6890306549 (exact) = -7.1054e-15
 72: 4.6436717857 (computed) - 4.6436717857 (exact) =  5.3291e-15
 73: 4.5606455217 (computed) - 4.5606455217 (exact) =  8.8818e-16
 74: 4.5427515046 (computed) - 4.5427515046 (exact) =  4.4409e-15
 75: 4.4780878790 (computed) - 4.4780878790 (exact) =  3.5527e-15
 76: 4.4602419453 (computed) - 4.4602419453 (exact) = -1.0658e-14
 77: 4.4353578115 (computed) - 4.4353578115 (exact) =  8.8818e-15
 78: 4.3877305823 (computed) - 4.3877305823 (exact) = -5.3291e-15
 79: 4.3600661689 (computed) - 4.3600661689 (exact) = -6.2172e-15
 80: 4.3278225667 (computed) - 4.3278225667 (exact) =  8.8818e-15
 81: 4.2463012726 (computed) - 4.2463012726 (exact) =  8.8818e-16
 82: 4.2358450859 (computed) - 4.2358450859 (exact) = -1.0658e-14
 83: 4.2253942761 (computed) - 4.2253942761 (exact) =  3.5527e-15
 84: 4.1787244883 (computed) - 4.1787244883 (exact) =  1.1546e-14
 85: 4.1735951207 (computed) - 4.1735951207 (exact) = -3.5527e-15
 86: 4.1498563902 (computed) - 4.1498563902 (exact) = -9.7700e-15
 87: 4.1409000638 (computed) - 4.1409000638 (exact) = -6.2172e-15
 88: 4.1262881162 (computed) - 4.1262881162 (exact) =  7.9936e-15
 89: 4.0743051234 (computed) - 4.0743051234 (exact) = -1.7764e-15
 90: 4.0646880214 (computed) - 4.0646880214 (exact) = -1.7764e-15
 91: 4.0472242786 (computed) - 4.0472242786 (exact) =  8.8818e-15
 92: 4.0462543715 (computed) - 4.0462543715 (exact) = -1.2434e-14
 93: 4.0319123517 (computed) - 4.0319123517 (exact) = -2.6645e-15
 94: 3.9989275087 (computed) - 3.9989275087 (exact) =  1.3323e-15
 95: 3.9572674682 (computed) - 3.9572674682 (exact) =  8.8818e-16
 96: 3.9528572859 (computed) - 3.9528572859 (exact) =  0.0000e+00
 97: 3.9129993578 (computed) - 3.9129993578 (exact) =  5.7732e-15
 98: 3.8935279488 (computed) - 3.8935279488 (exact) = -7.5495e-15
 99: 3.8902087730 (computed) - 3.8902087730 (exact) = -8.8818e-15
100: 3.8585940186 (computed) - 3.8585940186 (exact) = -3.5527e-15
101: 3.8499106572 (computed) - 3.8499106572 (exact) = -7.5495e-15
102: 3.8301765722 (computed) - 3.8301765722 (exact) =  9.3259e-15
103: 3.7883212167 (computed) - 3.7883212167 (exact) =  1.2434e-14
104: 3.7724572089 (computed) - 3.7724572089 (exact) = -3.5527e-15
105: 3.7649135016 (computed) - 3.7649135016 (exact) =  3.9968e-15
106: 3.7481950341 (computed) - 3.7481950341 (exact) = -1.3323e-15
107: 3.7425537191 (computed) - 3.7425537191 (exact) =  1.1546e-14
108: 3.7255396881 (computed) - 3.7255396881 (exact) =  6.6613e-15
109: 3.6851682898 (computed) - 3.6851682898 (exact) = -8.4377e-15
110: 3.6655937002 (computed) - 3.6655937002 (exact) =  4.4409e-16
111: 3.6591491661 (computed) - 3.6591491661 (exact) =  2.6645e-15
112: 3.6448467408 (computed) - 3.6448467408 (exact) = -1.3767e-14
113: 3.6232076242 (computed) - 3.6232076242 (exact) =  6.6613e-15
114: 3.5883567431 (computed) - 3.5883567431 (exact) = -3.9968e-15
115: 3.5768913403 (computed) - 3.5768913403 (exact) =  1.2434e-14
116: 3.5667502541 (computed) - 3.5667502541 (exact) = -1.1546e-14
117: 3.5652094366 (computed) - 3.5652094366 (exact) =  7.5495e-15
118: 3.5432796639 (computed) - 3.5432796639 (exact) = -8.8818e-15
119: 3.5404090867 (computed) - 3.5404090867 (exact) = -3.1086e-15
120: 3.5131281979 (computed) - 3.5131281979 (exact) = -4.4409e-16
121: 3.5005475126 (computed) - 3.5005475126 (exact) =  4.8850e-15
122: 3.4972996497 (computed) - 3.4972996497 (exact) = -7.9936e-15
123: 3.4833029248 (computed) - 3.4833029248 (exact) = -5.7732e-15
124: 3.4665630658 (computed) - 3.4665630658 (exact) =  1.0658e-14
125: 3.4643363857 (computed) - 3.4643363857 (exact) = -1.7764e-15
126: 3.4524186973 (computed) - 3.4524186973 (exact) = -1.0658e-14
127: 3.4320734781 (computed) - 3.4320734781 (exact) = -6.2172e-15
128: 3.4198900387 (computed) - 3.4198900387 (exact) = -3.9968e-15
129: 3.3951355826 (computed) - 3.3951355826 (exact) = -1.3323e-15
130: 3.3871143703 (computed) - 3.3871143703 (exact) = -9.7700e-15
131: 3.3402453144 (computed) - 3.3402453144 (exact) =  1.1102e-14
132: 3.3284938231 (computed) - 3.3284938231 (exact) =  5.7732e-15
133: 3.3184491955 (computed) - 3.3184491955 (exact) =  2.2204e-15
134: 3.2863971727 (computed) - 3.2863971727 (exact) = -3.5527e-15
135: 3.2171464208 (computed) - 3.2171464208 (exact) =  5.7732e-15
136: 3.2100405624 (computed) - 3.2100405624 (exact) = -4.4409e-16
137: 3.2003518289 (computed) - 3.2003518289 (exact) =  0.0000e+00
138: 3.1803232568 (computed) - 3.1803232568 (exact) =  5.7732e-15
139: 3.1745568295 (computed) - 3.1745568295 (exact) =  9.3259e-15
140: 3.1514623829 (computed) - 3.1514623829 (exact) = -7.9936e-15
141: 3.1368382999 (computed) - 3.1368382999 (exact) = -6.6613e-15
142: 3.1185311566 (computed) - 3.1185311566 (exact) = -7.5495e-15
143: 3.0972238425 (computed) - 3.0972238425 (exact) = -7.9936e-15
144: 3.0262016209 (computed) - 3.0262016209 (exact) = -2.6645e-15
145: 3.0126875664 (computed) - 3.0126875664 (exact) = -7.5495e-15
146: 2.9766929113 (computed) - 2.9766929113 (exact) = -3.9968e-15
147: 2.9510846926 (computed) - 2.9510846926 (exact) = -1.7764e-14
148: 2.9217388060 (computed) - 2.9217388060 (exact) = -5.7732e-15
149: 2.9149136456 (computed) - 2.9149136456 (exact) =  3.5527e-15
150: 2.8469577333 (computed) - 2.8469577333 (exact) = -8.4377e-15
151: 2.8142040882 (computed) - 2.8142040882 (exact) = -7.1054e-15
152: 2.8055302456 (computed) - 2.8055302456 (exact) = -5.7732e-15
153: 2.7823009834 (computed) - 2.7823009834 (exact) =  4.4409e-15
154: 2.7225825090 (computed) - 2.7225825090 (exact) =  8.8818e-16
155: 2.7029221327 (computed) - 2.7029221327 (exact) = -5.3291e-15
156: 2.6966671172 (computed) - 2.6966671172 (exact) = -2.3537e-14
157: 2.6424148525 (computed) - 2.6424148525 (exact) = -1.8208e-14
158: 2.6329321086 (computed) - 2.6329321086 (exact) = -8.8818e-15
159: 2.6231141806 (computed) - 2.6231141806 (exact) = -1.7764e-14
160: 2.6175697422 (computed) - 2.6175697422 (exact) = -1.4211e-14
161: 2.6116631033 (computed) - 2.6116631033 (exact) =  2.2204e-15
162: 2.6009542034 (computed) - 2.6009542034 (exact) =  4.4409e-16
163: 2.5970914061 (computed) - 2.5970914061 (exact) = -1.9096e-14
164: 2.5816041099 (computed) - 2.5816041099 (exact) = -3.9968e-15
165: 2.5724235268 (computed) - 2.5724235268 (exact) = -1.4211e-14
166: 2.5664336416 (computed) - 2.5664336416 (exact) = -4.4409e-15
167: 2.5528869921 (computed) - 2.5528869921 (exact) = -9.7700e-15
168: 2.5199297823 (computed) - 2.5199297823 (exact) =  0.0000e+00
169: 2.4975108996 (computed) - 2.4975108996 (exact) =  5.3291e-15
170: 2.4880275067 (computed) - 2.4880275067 (exact) = -3.1086e-15
171: 2.4806093450 (computed) - 2.4806093450 (exact) = -1.9984e-14
172: 2.4733172289 (computed) - 2.4733172289 (exact) = -2.8422e-14
173: 2.4493570096 (computed) - 2.4493570096 (exact) = -3.7303e-14
174: 2.4325729602 (computed) - 2.4325729602 (exact) = -2.0428e-14
175: 2.4187771971 (computed) - 2.4187771971 (exact) = -3.5971e-14
176: 2.4159862863 (computed) - 2.4159862863 (exact) = -7.1054e-15
177: 2.4100207464 (computed) - 2.4100207464 (exact) = -1.4211e-14
178: 2.4034416755 (computed) - 2.4034416755 (exact) = -1.5543e-14
179: 2.3905534787 (computed) - 2.3905534787 (exact) = -2.9754e-14
180: 2.3845302902 (computed) - 2.3845302902 (exact) = -1.5987e-14
181: 2.3739896031 (computed) - 2.3739896031 (exact) = -3.4639e-14
182: 2.3600603246 (computed) - 2.3600603246 (exact) = -3.2419e-14
183: 2.3495159154 (computed) - 2.3495159154 (exact) = -4.9738e-14
184: 2.3413829276 (computed) - 2.3413829276 (exact) = -1.6431e-14
185: 2.3235464013 (computed) - 2.3235464013 (exact) = -5.7288e-14
186: 2.3172243978 (computed) - 2.3172243978 (exact) = -6.2172e-15
187: 2.3052918381 (computed) - 2.3052918381 (exact) = -1.0658e-14
188: 2.2972567891 (computed) - 2.2972567891 (exact) = -3.3751e-14
189: 2.2859195274 (computed) - 2.2859195274 (exact) = -2.6645e-14
190: 2.2814929306 (computed) - 2.2814929306 (exact) = -4.3077e-14
191: 2.2732354031 (computed) - 2.2732354031 (exact) = -4.3521e-14
192: 2.2678448025 (computed) - 2.2678448025 (exact) = -3.6415e-14
193: 2.2672714482 (computed) - 2.2672714482 (exact) = -5.8176e-14
194: 2.2662974240 (computed) - 2.2662974240 (exact) = -8.4377e-15
195: 2.2587520736 (computed) - 2.2587520736 (exact) = -3.1086e-14
196: 2.2526963722 (computed) - 2.2526963722 (exact) = -5.1070e-14
197: 2.2511685776 (computed) - 2.2511685776 (exact) = -9.7700e-15
198: 2.2496567466 (computed) - 2.2496567466 (exact) = -3.1086e-14
199: 2.2286817595 (computed) - 2.2286817595 (exact) = -5.5955e-14
200: 2.2258837033 (computed) - 2.2258837033 (exact) = -2.3093e-14
201: 2.2076017234 (computed) - 2.2076017234 (exact) = -3.0198e-14
202: 2.2006725078 (computed) - 2.2006725078 (exact) = -1.8208e-14
203: 2.1967472003 (computed) - 2.1967472003 (exact) = -4.2188e-14
204: 2.1935988642 (computed) - 2.1935988642 (exact) = -5.6843e-14
205: 2.1761458140 (computed) - 2.1761458140 (exact) = -7.1054e-15
206: 2.1412752447 (computed) - 2.1412752447 (exact) = -2.8866e-14
207: 2.1375446675 (computed) - 2.1375446675 (exact) =  2.2204e-15
208: 2.1297180747 (computed) - 2.1297180747 (exact) = -3.8636e-14
209: 2.1167812868 (computed) - 2.1167812868 (exact) = -7.6383e-14
210: 2.1115588871 (computed) - 2.1115588871 (exact) = -5.8620e-14
211: 2.0842993368 (computed) - 2.0842993368 (exact) = -5.2403e-14
212: 2.0750641999 (computed) - 2.0750641999 (exact) = -4.5741e-14
213: 2.0591121895 (computed) - 2.0591121895 (exact) = -3.5083e-14
214: 2.0451074712 (computed) - 2.0451074712 (exact) = -5.2847e-14
215: 2.0410800226 (computed) - 2.0410800226 (exact) = -6.2172e-14
216: 2.0397717581 (computed) - 2.0397717581 (exact) = -6.1728e-14
217: 2.0348642816 (computed) - 2.0348642816 (exact) = -5.5511e-14
218: 2.0257872791 (computed) - 2.0257872791 (exact) = -5.4179e-14
219: 2.0189494392 (computed) - 2.0189494392 (exact) = -9.4591e-14
220: 2.0167883237 (computed) - 2.0167883237 (exact) = -6.4837e-14
221: 2.0050982917 (computed) - 2.0050982917 (exact) = -6.2172e-14
222: 1.9977976556 (computed) - 1.9977976556 (exact) = -7.1498e-14
