Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, Min ‖r‖ = 0.5273816521149
Iter 2806: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125285071
Iter 2807: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252849105
Iter 2808: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125284029
Iter 2809: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125287887
Iter 2810: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252866894
Iter 2811: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252872182
Iter 2812: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252898013
Iter 2813: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252877137
Iter 2814: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252893094
Iter 2815: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252882515
Iter 2816: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125287384
Iter 2817: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252890754
Iter 2818: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252898393
Iter 2819: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252871954
Iter 2820: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125289542
Iter 2821: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252909533
Iter 2822: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252909842
Iter 2823: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252931702
Iter 2824: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125290761
Iter 2825: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252923514
Iter 2826: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125289959
Iter 2827: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252918545
Iter 2828: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125291689
Iter 2829: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252920746
Iter 2830: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252910267
Iter 2831: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252915965
Iter 2832: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252932176
Iter 2833: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252945246
Iter 2834: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252962572
Iter 2835: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252940883
Iter 2836: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312529509
Iter 2837: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252948044
Iter 2838: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252936478
Iter 2839: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252932618
Iter 2840: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297875
Iter 2841: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252957766
Iter 2842: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252957812
Iter 2843: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252948477
Iter 2844: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252939457
Iter 2845: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312529409
Iter 2846: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252949318
Iter 2847: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252964236
Iter 2848: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125296624
Iter 2849: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252948437
Iter 2850: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252970197
Iter 2851: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312529693
Iter 2852: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252958425
Iter 2853: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252963163
Iter 2854: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252967977
Iter 2855: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252979063
Iter 2856: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252968486
Iter 2857: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252953752
Iter 2858: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252988463
Iter 2859: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253019026
Iter 2860: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253031793
Iter 2861: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312529954
Iter 2862: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252991168
Iter 2863: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252969454
Iter 2864: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252955137
Iter 2865: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125296319
Iter 2866: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252961323
Iter 2867: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252975222
Iter 2868: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297665
Iter 2869: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125296632
Iter 2870: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252976499
Iter 2871: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252990086
Iter 2872: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125298388
Iter 2873: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252988273
Iter 2874: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252973658
Iter 2875: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252981754
Iter 2876: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252991683
Iter 2877: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252979664
Iter 2878: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252989157
Iter 2879: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252971172
Iter 2880: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125299545
Iter 2881: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252943333
Iter 2882: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252964285
Iter 2883: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125299723
Iter 2884: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297899
Iter 2885: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252984947
Iter 2886: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252963892
Iter 2887: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252968373
Iter 2888: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125298347
Iter 2889: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125295805
Iter 2890: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252967082
Iter 2891: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252991352
Iter 2892: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252965448
Iter 2893: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297877
Iter 2894: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252978076
Iter 2895: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252963198
Iter 2896: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252982603
Iter 2897: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297322
Iter 2898: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252959306
Iter 2899: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252967676
Iter 2900: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252947282
Iter 2901: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252938432
Iter 2902: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252957604
Iter 2903: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252967673
Iter 2904: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125294768
Iter 2905: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125296106
Iter 2906: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252937622
Iter 2907: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252923546
Iter 2908: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252944523
Iter 2909: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252929978
Iter 2910: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252925403
Iter 2911: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252928973
Iter 2912: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252953495
Iter 2913: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125295456
Iter 2914: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252936855
Iter 2915: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125294864
Iter 2916: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125294343
Iter 2917: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252947735
Iter 2918: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252920624
Iter 2919: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125293019
Iter 2920: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125292958
Iter 2921: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125293209
Iter 2922: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252931653
Iter 2923: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252936578
Iter 2924: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252916025
Iter 2925: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252920277
Iter 2926: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252919911
Iter 2927: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252915054
Iter 2928: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252914623
Iter 2929: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252934323
Iter 2930: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252954435
Iter 2931: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252936524
Iter 2932: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252898534
Iter 2933: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252925126
Iter 2934: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252894755
Iter 2935: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252909598
Iter 2936: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252925324
Iter 2937: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125291463
Iter 2938: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252927888
Iter 2939: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125291857
Iter 2940: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252912506
Iter 2941: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252961808
Iter 2942: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125292411
Iter 2943: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252938077
Iter 2944: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125295946
Iter 2945: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252925725
Iter 2946: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252955682
Iter 2947: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252946648
Iter 2948: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252964225
Iter 2949: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252941455
Iter 2950: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252953977
Iter 2951: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125296648
Iter 2952: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252962607
Iter 2953: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252982546
Iter 2954: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252981532
Iter 2955: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252984454
Iter 2956: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252978241
Iter 2957: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252989853
Iter 2958: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252972097
Iter 2959: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252972026
Iter 2960: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297284
Iter 2961: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252973287
Iter 2962: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252954335
Iter 2963: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252980223
Iter 2964: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252988165
Iter 2965: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252984421
Iter 2966: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253013356
Iter 2967: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253004476
Iter 2968: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252998332
Iter 2969: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252991515
Iter 2970: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252982023
Iter 2971: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252991504
Iter 2972: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297512
Iter 2973: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125298102
Iter 2974: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297152
Iter 2975: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252980646
Iter 2976: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125294985
Iter 2977: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125296515
Iter 2978: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252941194
Iter 2979: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252943664
Iter 2980: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252957262
Iter 2981: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252942352
Iter 2982: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252932946
Iter 2983: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297468
Iter 2984: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297133
Iter 2985: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252982223
Iter 2986: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252986614
Iter 2987: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252973975
Iter 2988: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252975452
Iter 2989: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252944677
Iter 2990: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252959103
Iter 2991: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252949345
Iter 2992: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252955836
Iter 2993: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125297993
Iter 2994: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252983633
Iter 2995: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253012567
Iter 2996: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252996296
Iter 2997: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125301261
Iter 2998: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125299226
Iter 2999: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252981486
Iter 3000: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253025323
Iter 3001: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125300301
Iter 3002: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253003295
Iter 3003: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253014454
Iter 3004: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253005127
Iter 3005: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253028974
Iter 3006: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253010242
Iter 3007: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125299774
Iter 3008: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125298252
Iter 3009: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253004127
Iter 3010: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253024887
Iter 3011: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125301292
Iter 3012: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253012245
Iter 3013: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125301284
Iter 3014: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252995597
Iter 3015: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125301746
Iter 3016: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253015324
Iter 3017: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253004856
Iter 3018: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312529998
Iter 3019: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253031977
Iter 3020: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253036165
Iter 3021: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253035615
Iter 3022: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253043817
Iter 3023: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253023214
Iter 3024: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253008317
Iter 3025: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253011386
Iter 3026: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253008106
Iter 3027: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252983288
Iter 3028: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253016755
Iter 3029: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253007978
Iter 3030: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253000763
Iter 3031: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253003677
Iter 3032: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253024645
Iter 3033: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125299992
Iter 3034: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252984148
Iter 3035: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253010724
Iter 3036: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253029213
Iter 3037: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125302928
Iter 3038: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253058331
Iter 3039: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253069965
Iter 3040: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312530526
Iter 3041: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253073643
Iter 3042: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125309032
Iter 3043: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125308133
Iter 3044: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253086618
Iter 3045: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125307977
Iter 3046: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253075055
Iter 3047: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125306437
Iter 3048: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253070553
Iter 3049: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253089296
Iter 3050: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125310924
Iter 3051: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125306822
Iter 3052: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253090408
Iter 3053: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253065482
Iter 3054: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312530808
