Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, ||r||_min = 222.7319027412293
Iter 4838: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044961085
Iter 4839: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044932476
Iter 4840: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044944085
Iter 4841: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804492493
Iter 4842: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804493232
Iter 4843: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044972404
Iter 4844: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044958678
Iter 4845: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044966677
Iter 4846: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044957868
Iter 4847: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804495017
Iter 4848: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044958285
Iter 4849: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044967778
Iter 4850: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044985117
Iter 4851: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044970347
Iter 4852: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044967338
Iter 4853: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804497844
Iter 4854: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044969266
Iter 4855: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044952412
Iter 4856: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044967485
Iter 4857: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044975597
Iter 4858: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044966279
Iter 4859: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804497869
Iter 4860: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044978522
Iter 4861: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044942846
Iter 4862: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804493858
Iter 4863: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804492152
Iter 4864: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804495744
Iter 4865: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044941545
Iter 4866: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044964135
Iter 4867: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044976435
Iter 4868: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044989483
Iter 4869: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804500184
Iter 4870: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804501344
Iter 4871: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804499452
Iter 4872: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044988402
Iter 4873: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044981756
Iter 4874: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044989004
Iter 4875: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044995108
Iter 4876: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804500948
Iter 4877: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045010582
Iter 4878: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045041728
Iter 4879: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045038186
Iter 4880: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045062176
Iter 4881: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045080947
Iter 4882: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045073983
Iter 4883: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045097345
Iter 4884: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045083397
Iter 4885: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045069535
Iter 4886: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804506979
Iter 4887: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045045282
Iter 4888: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804503254
Iter 4889: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045066055
Iter 4890: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804506002
Iter 4891: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045056904
Iter 4892: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045058845
Iter 4893: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045059702
Iter 4894: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045074734
Iter 4895: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804504927
Iter 4896: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045053205
Iter 4897: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045054316
Iter 4898: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045054674
Iter 4899: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804504566
Iter 4900: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045064047
Iter 4901: V_size = 240, Converged = 13, ||r||_min = 0.000207390580450353
Iter 4902: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804505093
Iter 4903: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045050594
Iter 4904: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045060455
Iter 4905: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045030707
Iter 4906: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045018903
Iter 4907: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045036532
Iter 4908: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804502337
Iter 4909: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045011032
Iter 4910: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045010766
Iter 4911: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044982599
Iter 4912: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045012962
Iter 4913: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045022324
Iter 4914: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045009503
Iter 4915: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804499635
Iter 4916: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044991012
Iter 4917: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044990754
Iter 4918: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044986082
Iter 4919: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045012542
Iter 4920: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045026913
Iter 4921: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045017328
Iter 4922: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045017523
Iter 4923: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045001564
Iter 4924: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045003342
Iter 4925: V_size = 240, Converged = 13, ||r||_min = 0.000207390580450057
Iter 4926: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045032632
Iter 4927: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045004386
Iter 4928: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045011338
Iter 4929: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045016084
Iter 4930: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044989846
Iter 4931: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045042322
Iter 4932: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044994915
Iter 4933: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045037993
Iter 4934: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045020608
Iter 4935: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045060344
Iter 4936: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045014875
Iter 4937: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045061144
Iter 4938: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045023346
Iter 4939: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804504512
Iter 4940: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804503677
Iter 4941: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045042853
Iter 4942: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045055134
Iter 4943: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045048984
Iter 4944: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045040384
Iter 4945: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045050524
Iter 4946: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045044065
Iter 4947: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045042414
Iter 4948: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045054655
Iter 4949: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804503853
Iter 4950: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804505716
Iter 4951: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045035093
Iter 4952: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045030767
Iter 4953: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045052538
Iter 4954: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045041647
Iter 4955: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045055484
Iter 4956: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045057178
Iter 4957: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045030537
Iter 4958: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804502526
Iter 4959: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045035868
Iter 4960: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045048908
Iter 4961: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045034518
Iter 4962: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045019545
Iter 4963: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045024948
Iter 4964: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045020546
Iter 4965: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045011186
Iter 4966: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804501634
Iter 4967: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045019464
Iter 4968: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045038286
Iter 4969: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804502649
Iter 4970: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045007573
Iter 4971: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804500083
Iter 4972: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044990497
Iter 4973: V_size = 240, Converged = 13, ||r||_min = 0.000207390580450054
Iter 4974: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045039964
Iter 4975: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045001027
Iter 4976: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045028062
Iter 4977: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044984325
Iter 4978: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045011612
Iter 4979: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804501987
Iter 4980: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804500382
Iter 4981: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045006145
Iter 4982: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045042197
Iter 4983: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044997387
Iter 4984: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045020201
Iter 4985: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044973825
Iter 4986: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045012046
Iter 4987: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045013122
Iter 4988: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044972505
Iter 4989: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044975248
Iter 4990: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044965436
Iter 4991: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044959134
Iter 4992: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804496869
Iter 4993: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804499363
Iter 4994: V_size = 240, Converged = 13, ||r||_min = 0.00020739058045005557
Iter 4995: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044938623
Iter 4996: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044958386
Iter 4997: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804496038
Iter 4998: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044979777
Iter 4999: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044938314
Iter 5000: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044943882
Max iterations (5000) reached without convergence. Skipping this case.
134735.663234 seconds (3.66 G allocations: 248.338 TiB, 0.38% gc time)

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Compute the difference between computed and exact eigenvalues:
  1: 27.1185424333 (computed) - 27.1185424333 (exact) = -4.6185e-14
  2: 24.7321119516 (computed) - 24.7321119516 (exact) = -5.6133e-13
  3: 24.3879937935 (computed) - 24.3879937935 (exact) = -1.1013e-13
  4: 13.3772885724 (computed) - 13.3772885724 (exact) = -5.3291e-15
  5: 12.9587048246 (computed) - 12.9587048246 (exact) = -4.2633e-14
  6: 11.8262997383 (computed) - 11.8262997383 (exact) = -4.6185e-14
  7: 11.6021118864 (computed) - 11.6021118864 (exact) = -3.0198e-14
  8: 11.4743278224 (computed) - 11.4743278224 (exact) = -1.4744e-13
  9: 9.4405831066 (computed) - 9.4405831066 (exact) = -6.1462e-13
 10: 9.2248358706 (computed) - 9.2248358706 (exact) = -1.3678e-13
 11: 7.9459051650 (computed) - 7.9459051650 (exact) = -4.3689e-12
 12: 6.8089396904 (computed) - 6.8089396904 (exact) = -1.3323e-14
 13: 6.7700837574 (computed) - 6.7700837574 (exact) = -1.3323e-14
13 Eigenvalues converges, out of 300 requested.
Running with l = 600
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 120, Converged = 0, ||r||_min = 227.18542526634664
Iter 2: V_size = 240, Converged = 0, ||r||_min = 11.774507873300596
Iter 3: V_size = 480, Converged = 0, ||r||_min = 0.012378859732835963
Iter 4: V_size = 480, Converged = 0, ||r||_min = 1.4950807103879781e-6
Iter 5: V_size = 480, Converged = 0, ||r||_min = 1.4950807175988556e-6
EV   1 converged μ = -139.8613654990 (λ ≈ 11.8262997383), ‖r‖ = 6.23e-05, stable for 3 iters
EV   1 converged μ = -139.8613654990 (λ ≈ 11.8262997383), ‖r‖ = 6.23e-05, stable for 3 iters
EV   2 converged μ = -85.0975968387 (λ ≈ 9.2248358706), ‖r‖ = 1.32e-04, stable for 3 iters
EV   2 converged μ = -85.0975968387 (λ ≈ 9.2248358706), ‖r‖ = 1.32e-04, stable for 3 iters
EV   3 converged μ = -611.6773615864 (λ ≈ 24.7321119516), ‖r‖ = 3.39e-06, stable for 3 iters
EV   3 converged μ = -611.6773615864 (λ ≈ 24.7321119516), ‖r‖ = 3.39e-06, stable for 3 iters
EV   4 converged μ = -131.6601989756 (λ ≈ 11.4743278224), ‖r‖ = 7.28e-05, stable for 3 iters
EV   4 converged μ = -131.6601989756 (λ ≈ 11.4743278224), ‖r‖ = 7.28e-05, stable for 3 iters
EV   5 converged μ = -735.4153437081 (λ ≈ 27.1185424333), ‖r‖ = 1.50e-06, stable for 3 iters
EV   5 converged μ = -735.4153437081 (λ ≈ 27.1185424333), ‖r‖ = 1.50e-06, stable for 3 iters
EV   6 converged μ = -594.7742412739 (λ ≈ 24.3879937935), ‖r‖ = 1.57e-06, stable for 3 iters
EV   6 converged μ = -594.7742412739 (λ ≈ 24.3879937935), ‖r‖ = 1.57e-06, stable for 3 iters
EV   7 converged μ = -89.1246093926 (λ ≈ 9.4405831066), ‖r‖ = 1.37e-04, stable for 3 iters
EV   7 converged μ = -89.1246093926 (λ ≈ 9.4405831066), ‖r‖ = 1.37e-04, stable for 3 iters
EV   8 converged μ = -167.9280307309 (λ ≈ 12.9587048246), ‖r‖ = 4.75e-05, stable for 3 iters
EV   8 converged μ = -167.9280307309 (λ ≈ 12.9587048246), ‖r‖ = 4.75e-05, stable for 3 iters
EV   9 converged μ = -178.9518495501 (λ ≈ 13.3772885724), ‖r‖ = 4.31e-05, stable for 3 iters
EV   9 converged μ = -178.9518495501 (λ ≈ 13.3772885724), ‖r‖ = 4.31e-05, stable for 3 iters
EV  10 converged μ = -134.6090002246 (λ ≈ 11.6021118864), ‖r‖ = 6.84e-05, stable for 3 iters
EV  10 converged μ = -134.6090002246 (λ ≈ 11.6021118864), ‖r‖ = 6.84e-05, stable for 3 iters
Iter 6: V_size = 480, Converged = 10, ||r||_min = 1.4950807185229376e-6
Iter 7: V_size = 480, Converged = 10, ||r||_min = 7.294392267656584e-7
Iter 8: V_size = 480, Converged = 10, ||r||_min = 7.294392267120151e-7
EV  11 converged μ = -36.3324001585 (λ ≈ 6.0276363658), ‖r‖ = 5.67e-06, stable for 3 iters
EV  11 converged μ = -36.3324001585 (λ ≈ 6.0276363658), ‖r‖ = 5.67e-06, stable for 3 iters
EV  12 converged μ = -45.8340340820 (λ ≈ 6.7700837574), ‖r‖ = 1.96e-06, stable for 3 iters
EV  12 converged μ = -45.8340340820 (λ ≈ 6.7700837574), ‖r‖ = 1.96e-06, stable for 3 iters
EV  13 converged μ = -45.3851815451 (λ ≈ 6.7368524954), ‖r‖ = 1.94e-06, stable for 3 iters
EV  13 converged μ = -45.3851815451 (λ ≈ 6.7368524954), ‖r‖ = 1.94e-06, stable for 3 iters
EV  14 converged μ = -25.6627957974 (λ ≈ 5.0658460100), ‖r‖ = 1.89e-05, stable for 3 iters
EV  14 converged μ = -25.6627957974 (λ ≈ 5.0658460100), ‖r‖ = 1.89e-05, stable for 3 iters
EV  15 converged μ = -31.1572242298 (λ ≈ 5.5818656585), ‖r‖ = 6.04e-06, stable for 3 iters
EV  15 converged μ = -31.1572242298 (λ ≈ 5.5818656585), ‖r‖ = 6.04e-06, stable for 3 iters
EV  16 converged μ = -63.1374088909 (λ ≈ 7.9459051650), ‖r‖ = 7.29e-07, stable for 3 iters
EV  16 converged μ = -63.1374088909 (λ ≈ 7.9459051650), ‖r‖ = 7.29e-07, stable for 3 iters
EV  17 converged μ = -46.3616597076 (λ ≈ 6.8089396904), ‖r‖ = 2.35e-06, stable for 3 iters
EV  17 converged μ = -46.3616597076 (λ ≈ 6.8089396904), ‖r‖ = 2.35e-06, stable for 3 iters
EV  18 converged μ = -24.7580637576 (λ ≈ 4.9757475577), ‖r‖ = 9.54e-06, stable for 3 iters
EV  18 converged μ = -24.7580637576 (λ ≈ 4.9757475577), ‖r‖ = 9.54e-06, stable for 3 iters
EV  19 converged μ = -27.4351946096 (λ ≈ 5.2378616448), ‖r‖ = 1.08e-05, stable for 3 iters
EV  19 converged μ = -27.4351946096 (λ ≈ 5.2378616448), ‖r‖ = 1.08e-05, stable for 3 iters
EV  20 converged μ = -19.9884918894 (λ ≈ 4.4708491240), ‖r‖ = 3.55e-05, stable for 3 iters
