Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, Min ‖r‖ = 0.5273816521149
EV  94 converged λ = -1.7440793966, ‖r‖ = 3.37e-10, stable for 3 iters
EV  95 converged λ = -1.7109197497, ‖r‖ = 2.44e-10, stable for 3 iters
EV  96 converged λ = -1.7080984095, ‖r‖ = 7.94e-11, stable for 3 iters
EV  97 converged λ = -1.6989800034, ‖r‖ = 2.87e-10, stable for 3 iters
EV  98 converged λ = -1.5798655759, ‖r‖ = 9.82e-10, stable for 3 iters
EV  99 converged λ = -1.5333450950, ‖r‖ = 1.42e-09, stable for 3 iters
EV 100 converged λ = -1.5019950325, ‖r‖ = 2.04e-09, stable for 3 iters
EV 101 converged λ = -1.4349463721, ‖r‖ = 1.22e-09, stable for 3 iters
EV 102 converged λ = -1.4278863880, ‖r‖ = 2.23e-09, stable for 3 iters
EV 103 converged λ = -1.3913870881, ‖r‖ = 2.87e-09, stable for 3 iters
EV 104 converged λ = -1.3724487695, ‖r‖ = 2.06e-09, stable for 3 iters
EV 105 converged λ = -1.3225678602, ‖r‖ = 4.18e-09, stable for 3 iters
EV 106 converged λ = -1.3075266837, ‖r‖ = 6.33e-09, stable for 3 iters
EV 107 converged λ = -1.3068113409, ‖r‖ = 1.14e-08, stable for 3 iters
EV 108 converged λ = -1.3039428406, ‖r‖ = 1.02e-08, stable for 3 iters
EV 109 converged λ = -1.2912509441, ‖r‖ = 1.07e-08, stable for 3 iters
EV 110 converged λ = -1.2327042760, ‖r‖ = 3.84e-08, stable for 3 iters
EV 111 converged λ = -1.2021270203, ‖r‖ = 2.25e-06, stable for 3 iters
EV 112 converged λ = -1.1809464847, ‖r‖ = 2.16e-06, stable for 3 iters
EV 113 converged λ = -1.1444944994, ‖r‖ = 2.11e-06, stable for 3 iters
EV 114 converged λ = -1.1341477277, ‖r‖ = 5.78e-06, stable for 3 iters
EV 115 converged λ = -1.1080548267, ‖r‖ = 3.05e-06, stable for 3 iters
EV 116 converged λ = -1.0882254514, ‖r‖ = 6.77e-06, stable for 3 iters
EV 117 converged λ = -1.0854995362, ‖r‖ = 6.12e-06, stable for 3 iters
EV 118 converged λ = -1.0815813324, ‖r‖ = 3.25e-06, stable for 3 iters
EV 119 converged λ = -1.0453063721, ‖r‖ = 6.31e-06, stable for 3 iters
EV 120 converged λ = -1.0099053651, ‖r‖ = 1.50e-05, stable for 3 iters
EV 121 converged λ = -1.0017667974, ‖r‖ = 1.97e-05, stable for 3 iters
EV 122 converged λ = -0.9949906601, ‖r‖ = 2.72e-05, stable for 3 iters
EV 123 converged λ = -0.9811878372, ‖r‖ = 2.54e-05, stable for 3 iters
EV 124 converged λ = -0.9558483387, ‖r‖ = 2.36e-05, stable for 3 iters
EV 125 converged λ = -0.9491566536, ‖r‖ = 1.86e-05, stable for 3 iters
EV 126 converged λ = -0.9457814267, ‖r‖ = 2.85e-05, stable for 3 iters
EV 127 converged λ = -0.8618417470, ‖r‖ = 4.79e-05, stable for 3 iters
Iter 8: V_size = 946, Converged = 127, Min ‖r‖ = 2.985994098192433e-14
Iter 9: V_size = 1419, Converged = 127, Min ‖r‖ = 1.688574706558308e-5
Iter 10: V_size = 1892, Converged = 127, Min ‖r‖ = 1.4846940045280478e-5
EV 128 converged λ = -0.9093255857, ‖r‖ = 7.19e-06, stable for 3 iters
EV 129 converged λ = -0.8894285198, ‖r‖ = 1.07e-05, stable for 3 iters
EV 130 converged λ = -0.8598145981, ‖r‖ = 1.36e-05, stable for 3 iters
EV 131 converged λ = -0.8595760832, ‖r‖ = 1.67e-05, stable for 3 iters
EV 132 converged λ = -0.8084311451, ‖r‖ = 1.93e-05, stable for 3 iters
EV 133 converged λ = -0.8007151159, ‖r‖ = 1.66e-05, stable for 3 iters
EV 134 converged λ = -0.7796578998, ‖r‖ = 2.77e-05, stable for 3 iters
EV 135 converged λ = -0.7720179253, ‖r‖ = 2.25e-05, stable for 3 iters
EV 136 converged λ = -0.7694789874, ‖r‖ = 2.31e-05, stable for 3 iters
EV 137 converged λ = -0.7505396646, ‖r‖ = 2.63e-05, stable for 3 iters
EV 138 converged λ = -0.7384357391, ‖r‖ = 3.55e-05, stable for 3 iters
EV 139 converged λ = -0.7370373761, ‖r‖ = 3.43e-05, stable for 3 iters
EV 140 converged λ = -0.7303359824, ‖r‖ = 2.69e-05, stable for 3 iters
EV 141 converged λ = -0.7175510696, ‖r‖ = 3.96e-05, stable for 3 iters
EV 142 converged λ = -0.7040438762, ‖r‖ = 3.81e-05, stable for 3 iters
EV 143 converged λ = -0.6974086779, ‖r‖ = 4.12e-05, stable for 3 iters
EV 144 converged λ = -0.6876630192, ‖r‖ = 5.16e-05, stable for 3 iters
EV 145 converged λ = -0.6841181401, ‖r‖ = 3.35e-05, stable for 3 iters
EV 146 converged λ = -0.6797779208, ‖r‖ = 3.94e-05, stable for 3 iters
EV 147 converged λ = -0.6718548122, ‖r‖ = 4.83e-05, stable for 3 iters
EV 148 converged λ = -0.6452263734, ‖r‖ = 5.54e-05, stable for 3 iters
EV 149 converged λ = -0.6428981949, ‖r‖ = 4.40e-05, stable for 3 iters
EV 150 converged λ = -0.6372624195, ‖r‖ = 3.87e-05, stable for 3 iters
EV 151 converged λ = -0.6293186807, ‖r‖ = 6.30e-05, stable for 3 iters
EV 152 converged λ = -0.6226055218, ‖r‖ = 5.91e-05, stable for 3 iters
EV 153 converged λ = -0.6145449457, ‖r‖ = 4.78e-05, stable for 3 iters
EV 154 converged λ = -0.6089057442, ‖r‖ = 5.72e-05, stable for 3 iters
EV 155 converged λ = -0.5877839382, ‖r‖ = 5.42e-05, stable for 3 iters
EV 156 converged λ = -0.5664833343, ‖r‖ = 6.37e-05, stable for 3 iters
EV 157 converged λ = -0.5199981390, ‖r‖ = 8.23e-05, stable for 3 iters
EV 158 converged λ = -0.5152167957, ‖r‖ = 6.64e-05, stable for 3 iters
EV 159 converged λ = -0.5140595323, ‖r‖ = 8.02e-05, stable for 3 iters
EV 160 converged λ = -0.5010358132, ‖r‖ = 8.67e-05, stable for 3 iters
EV 161 converged λ = -0.4957454609, ‖r‖ = 9.21e-05, stable for 3 iters
EV 162 converged λ = -0.4884205877, ‖r‖ = 8.20e-05, stable for 3 iters
EV 163 converged λ = -0.4839659940, ‖r‖ = 9.28e-05, stable for 3 iters
EV 164 converged λ = -0.4836384862, ‖r‖ = 9.03e-05, stable for 3 iters
EV 165 converged λ = -0.4828996603, ‖r‖ = 9.36e-05, stable for 3 iters
EV 166 converged λ = -0.4725359952, ‖r‖ = 9.69e-05, stable for 3 iters
EV 167 converged λ = -0.4692613112, ‖r‖ = 9.62e-05, stable for 3 iters
EV 168 converged λ = -0.4617989343, ‖r‖ = 1.24e-04, stable for 3 iters
EV 169 converged λ = -0.4497614742, ‖r‖ = 1.06e-04, stable for 3 iters
EV 170 converged λ = -0.4479910598, ‖r‖ = 9.49e-05, stable for 3 iters
EV 171 converged λ = -0.4453002672, ‖r‖ = 1.19e-04, stable for 3 iters
EV 172 converged λ = -0.4319264808, ‖r‖ = 7.52e-05, stable for 3 iters
EV 173 converged λ = -0.4309956511, ‖r‖ = 1.44e-04, stable for 3 iters
EV 174 converged λ = -0.4160592636, ‖r‖ = 1.35e-04, stable for 3 iters
EV 175 converged λ = -0.4001678761, ‖r‖ = 1.18e-04, stable for 3 iters
EV 176 converged λ = -0.3974122335, ‖r‖ = 1.45e-04, stable for 3 iters
EV 177 converged λ = -0.3908181350, ‖r‖ = 1.45e-04, stable for 3 iters
EV 178 converged λ = -0.3875415286, ‖r‖ = 1.38e-04, stable for 3 iters
EV 179 converged λ = -0.3819836774, ‖r‖ = 1.32e-04, stable for 3 iters
EV 180 converged λ = -0.3795492436, ‖r‖ = 1.19e-04, stable for 3 iters
EV 181 converged λ = -0.3660852690, ‖r‖ = 1.30e-04, stable for 3 iters
EV 182 converged λ = -0.3618222499, ‖r‖ = 1.61e-04, stable for 3 iters
EV 183 converged λ = -0.3514083919, ‖r‖ = 1.53e-04, stable for 3 iters
EV 184 converged λ = -0.3509081416, ‖r‖ = 1.28e-04, stable for 3 iters
EV 185 converged λ = -0.3468615717, ‖r‖ = 1.53e-04, stable for 3 iters
EV 186 converged λ = -0.3395278055, ‖r‖ = 1.68e-04, stable for 3 iters
EV 187 converged λ = -0.3363550636, ‖r‖ = 1.51e-04, stable for 3 iters
EV 188 converged λ = -0.3347075765, ‖r‖ = 1.53e-04, stable for 3 iters
EV 189 converged λ = -0.3331307210, ‖r‖ = 1.21e-04, stable for 3 iters
EV 190 converged λ = -0.3273366262, ‖r‖ = 1.43e-04, stable for 3 iters
EV 191 converged λ = -0.3254760404, ‖r‖ = 1.76e-04, stable for 3 iters
EV 192 converged λ = -0.3194453458, ‖r‖ = 1.46e-04, stable for 3 iters
EV 193 converged λ = -0.3149561067, ‖r‖ = 1.52e-04, stable for 3 iters
EV 194 converged λ = -0.3117591100, ‖r‖ = 1.35e-04, stable for 3 iters
EV 195 converged λ = -0.3106280553, ‖r‖ = 1.86e-04, stable for 3 iters
EV 196 converged λ = -0.3050657519, ‖r‖ = 1.68e-04, stable for 3 iters
EV 197 converged λ = -0.3036849418, ‖r‖ = 1.63e-04, stable for 3 iters
EV 198 converged λ = -0.2973045569, ‖r‖ = 1.52e-04, stable for 3 iters
EV 199 converged λ = -0.2959423192, ‖r‖ = 1.74e-04, stable for 3 iters
EV 200 converged λ = -0.2948168040, ‖r‖ = 2.11e-04, stable for 3 iters
EV 201 converged λ = -0.2925886754, ‖r‖ = 1.49e-04, stable for 3 iters
EV 202 converged λ = -0.2864953426, ‖r‖ = 1.66e-04, stable for 3 iters
EV 203 converged λ = -0.2827604378, ‖r‖ = 1.63e-04, stable for 3 iters
EV 204 converged λ = -0.2724162532, ‖r‖ = 1.79e-04, stable for 3 iters
EV 205 converged λ = -0.2720488336, ‖r‖ = 1.49e-04, stable for 3 iters
EV 206 converged λ = -0.2619913202, ‖r‖ = 1.80e-04, stable for 3 iters
EV 207 converged λ = -0.2576267995, ‖r‖ = 2.19e-04, stable for 3 iters
EV 208 converged λ = -0.2570017793, ‖r‖ = 1.76e-04, stable for 3 iters
EV 209 converged λ = -0.2552697740, ‖r‖ = 1.81e-04, stable for 3 iters
EV 210 converged λ = -0.2544016295, ‖r‖ = 1.95e-04, stable for 3 iters
EV 211 converged λ = -0.2536308873, ‖r‖ = 2.51e-04, stable for 3 iters
EV 212 converged λ = -0.2533307795, ‖r‖ = 2.05e-04, stable for 3 iters
EV 213 converged λ = -0.2459218637, ‖r‖ = 2.53e-04, stable for 3 iters
EV 214 converged λ = -0.2437347483, ‖r‖ = 2.10e-04, stable for 3 iters
EV 215 converged λ = -0.2417709058, ‖r‖ = 2.03e-04, stable for 3 iters
EV 216 converged λ = -0.2390706672, ‖r‖ = 1.85e-04, stable for 3 iters
EV 217 converged λ = -0.2379658799, ‖r‖ = 1.66e-04, stable for 3 iters
EV 218 converged λ = -0.2371363491, ‖r‖ = 2.04e-04, stable for 3 iters
EV 219 converged λ = -0.2347893160, ‖r‖ = 1.97e-04, stable for 3 iters
EV 220 converged λ = -0.2310774812, ‖r‖ = 2.32e-04, stable for 3 iters
EV 221 converged λ = -0.2302238878, ‖r‖ = 2.32e-04, stable for 3 iters
EV 222 converged λ = -0.2276353182, ‖r‖ = 2.25e-04, stable for 3 iters
EV 223 converged λ = -0.2247859055, ‖r‖ = 2.02e-04, stable for 3 iters
EV 224 converged λ = -0.2235437259, ‖r‖ = 1.84e-04, stable for 3 iters
EV 225 converged λ = -0.2138708947, ‖r‖ = 2.06e-04, stable for 3 iters
EV 226 converged λ = -0.2134516324, ‖r‖ = 2.18e-04, stable for 3 iters
EV 227 converged λ = -0.2114015920, ‖r‖ = 2.40e-04, stable for 3 iters
EV 228 converged λ = -0.2102513192, ‖r‖ = 2.45e-04, stable for 3 iters
EV 229 converged λ = -0.2063848265, ‖r‖ = 2.58e-04, stable for 3 iters
EV 230 converged λ = -0.2060865390, ‖r‖ = 1.91e-04, stable for 3 iters
EV 231 converged λ = -0.2023215186, ‖r‖ = 2.42e-04, stable for 3 iters
EV 232 converged λ = -0.1997123606, ‖r‖ = 2.61e-04, stable for 3 iters
EV 233 converged λ = -0.1965054593, ‖r‖ = 2.32e-04, stable for 3 iters
EV 234 converged λ = -0.1905391225, ‖r‖ = 2.53e-04, stable for 3 iters
EV 235 converged λ = -0.1862254613, ‖r‖ = 2.63e-04, stable for 3 iters
EV 236 converged λ = -0.1856434198, ‖r‖ = 2.84e-04, stable for 3 iters
EV 237 converged λ = -0.1831565033, ‖r‖ = 2.96e-04, stable for 3 iters
EV 238 converged λ = -0.1809770754, ‖r‖ = 2.68e-04, stable for 3 iters
EV 239 converged λ = -0.1782394912, ‖r‖ = 2.72e-04, stable for 3 iters
EV 240 converged λ = -0.1735041406, ‖r‖ = 2.84e-04, stable for 3 iters
EV 241 converged λ = -0.1699931377, ‖r‖ = 2.72e-04, stable for 3 iters
EV 242 converged λ = -0.1695766309, ‖r‖ = 2.79e-04, stable for 3 iters
EV 243 converged λ = -0.1683197035, ‖r‖ = 2.62e-04, stable for 3 iters
EV 244 converged λ = -0.1653963142, ‖r‖ = 2.50e-04, stable for 3 iters
EV 245 converged λ = -0.1632079607, ‖r‖ = 2.89e-04, stable for 3 iters
EV 246 converged λ = -0.1615968859, ‖r‖ = 2.99e-04, stable for 3 iters
EV 247 converged λ = -0.1594578562, ‖r‖ = 2.98e-04, stable for 3 iters
EV 248 converged λ = -0.1588423246, ‖r‖ = 2.95e-04, stable for 3 iters
EV 249 converged λ = -0.1563677412, ‖r‖ = 2.67e-04, stable for 3 iters
EV 250 converged λ = -0.1541228682, ‖r‖ = 3.19e-04, stable for 3 iters
EV 251 converged λ = -0.1524563718, ‖r‖ = 2.45e-04, stable for 3 iters
EV 252 converged λ = -0.1515262864, ‖r‖ = 2.42e-04, stable for 3 iters
EV 253 converged λ = -0.1452126180, ‖r‖ = 2.56e-04, stable for 3 iters
EV 254 converged λ = -0.1448848280, ‖r‖ = 2.71e-04, stable for 3 iters
EV 255 converged λ = -0.1446659135, ‖r‖ = 3.03e-04, stable for 3 iters
EV 256 converged λ = -0.1408421189, ‖r‖ = 3.14e-04, stable for 3 iters
EV 257 converged λ = -0.1355053171, ‖r‖ = 3.17e-04, stable for 3 iters
EV 258 converged λ = -0.1342132001, ‖r‖ = 2.85e-04, stable for 3 iters
EV 259 converged λ = -0.1332440971, ‖r‖ = 3.11e-04, stable for 3 iters
EV 260 converged λ = -0.1323667653, ‖r‖ = 3.07e-04, stable for 3 iters
EV 261 converged λ = -0.1295648671, ‖r‖ = 2.87e-04, stable for 3 iters
EV 262 converged λ = -0.1216834295, ‖r‖ = 3.06e-04, stable for 3 iters
Iter 11: V_size = 676, Converged = 262, Min ‖r‖ = 7.192156942307201e-6
Iter 12: V_size = 1014, Converged = 262, Min ‖r‖ = 0.00014748791275867422
Iter 13: V_size = 1352, Converged = 262, Min ‖r‖ = 9.591967161126983e-5
EV 263 converged λ = -0.1423719256, ‖r‖ = 2.45e-04, stable for 3 iters
EV 264 converged λ = -0.1388967359, ‖r‖ = 2.72e-04, stable for 3 iters
EV 265 converged λ = -0.1308771426, ‖r‖ = 2.47e-04, stable for 3 iters
EV 266 converged λ = -0.1269008519, ‖r‖ = 2.59e-04, stable for 3 iters
EV 267 converged λ = -0.1261444799, ‖r‖ = 2.77e-04, stable for 3 iters
EV 268 converged λ = -0.1250010213, ‖r‖ = 2.90e-04, stable for 3 iters
EV 269 converged λ = -0.1226610941, ‖r‖ = 2.76e-04, stable for 3 iters
EV 270 converged λ = -0.1224287071, ‖r‖ = 2.29e-04, stable for 3 iters
EV 271 converged λ = -0.1201956618, ‖r‖ = 2.64e-04, stable for 3 iters
EV 272 converged λ = -0.1180774327, ‖r‖ = 2.84e-04, stable for 3 iters
EV 273 converged λ = -0.1175723791, ‖r‖ = 3.09e-04, stable for 3 iters
EV 274 converged λ = -0.1171891093, ‖r‖ = 2.58e-04, stable for 3 iters
EV 275 converged λ = -0.1141117177, ‖r‖ = 2.65e-04, stable for 3 iters
EV 276 converged λ = -0.1128884282, ‖r‖ = 2.92e-04, stable for 3 iters
EV 277 converged λ = -0.1124958028, ‖r‖ = 3.02e-04, stable for 3 iters
EV 278 converged λ = -0.1118466258, ‖r‖ = 2.87e-04, stable for 3 iters
EV 279 converged λ = -0.1116750842, ‖r‖ = 2.56e-04, stable for 3 iters
EV 280 converged λ = -0.1070850560, ‖r‖ = 3.52e-04, stable for 3 iters
EV 281 converged λ = -0.1064659899, ‖r‖ = 3.02e-04, stable for 3 iters
EV 282 converged λ = -0.1054691720, ‖r‖ = 2.98e-04, stable for 3 iters
EV 283 converged λ = -0.1024135671, ‖r‖ = 3.59e-04, stable for 3 iters
EV 284 converged λ = -0.1020736258, ‖r‖ = 3.22e-04, stable for 3 iters
EV 285 converged λ = -0.1020415385, ‖r‖ = 2.87e-04, stable for 3 iters
EV 286 converged λ = -0.0998291582, ‖r‖ = 3.28e-04, stable for 3 iters
EV 287 converged λ = -0.0992353333, ‖r‖ = 3.14e-04, stable for 3 iters
EV 288 converged λ = -0.0981846700, ‖r‖ = 3.19e-04, stable for 3 iters
EV 289 converged λ = -0.0976303407, ‖r‖ = 3.30e-04, stable for 3 iters
EV 290 converged λ = -0.0975372153, ‖r‖ = 3.24e-04, stable for 3 iters
EV 291 converged λ = -0.0973011053, ‖r‖ = 3.68e-04, stable for 3 iters
EV 292 converged λ = -0.0956306208, ‖r‖ = 3.51e-04, stable for 3 iters
EV 293 converged λ = -0.0948752807, ‖r‖ = 3.07e-04, stable for 3 iters
EV 294 converged λ = -0.0939110125, ‖r‖ = 3.49e-04, stable for 3 iters
EV 295 converged λ = -0.0931163418, ‖r‖ = 3.23e-04, stable for 3 iters
EV 296 converged λ = -0.0918097539, ‖r‖ = 3.56e-04, stable for 3 iters
EV 297 converged λ = -0.0909352120, ‖r‖ = 3.26e-04, stable for 3 iters
EV 298 converged λ = -0.0897882778, ‖r‖ = 3.36e-04, stable for 3 iters
EV 299 converged λ = -0.0893246844, ‖r‖ = 3.70e-04, stable for 3 iters
EV 300 converged λ = -0.0879958731, ‖r‖ = 3.62e-04, stable for 3 iters
EV 301 converged λ = -0.0866759027, ‖r‖ = 3.92e-04, stable for 3 iters
EV 302 converged λ = -0.0866564269, ‖r‖ = 3.37e-04, stable for 3 iters
EV 303 converged λ = -0.0850755130, ‖r‖ = 3.62e-04, stable for 3 iters
EV 304 converged λ = -0.0841750084, ‖r‖ = 3.72e-04, stable for 3 iters
EV 305 converged λ = -0.0838429488, ‖r‖ = 3.38e-04, stable for 3 iters
EV 306 converged λ = -0.0819900177, ‖r‖ = 4.12e-04, stable for 3 iters
EV 307 converged λ = -0.0818619956, ‖r‖ = 3.43e-04, stable for 3 iters
EV 308 converged λ = -0.0813110244, ‖r‖ = 3.61e-04, stable for 3 iters
EV 309 converged λ = -0.0805409484, ‖r‖ = 3.90e-04, stable for 3 iters
EV 310 converged λ = -0.0804356951, ‖r‖ = 3.53e-04, stable for 3 iters
EV 311 converged λ = -0.0779688646, ‖r‖ = 3.74e-04, stable for 3 iters
EV 312 converged λ = -0.0766393312, ‖r‖ = 4.24e-04, stable for 3 iters
EV 313 converged λ = -0.0762154945, ‖r‖ = 4.11e-04, stable for 3 iters
EV 314 converged λ = -0.0745504274, ‖r‖ = 3.65e-04, stable for 3 iters
EV 315 converged λ = -0.0718816787, ‖r‖ = 4.33e-04, stable for 3 iters
EV 316 converged λ = -0.0714311787, ‖r‖ = 3.43e-04, stable for 3 iters
EV 317 converged λ = -0.0709487961, ‖r‖ = 4.36e-04, stable for 3 iters
EV 318 converged λ = -0.0693610307, ‖r‖ = 4.55e-04, stable for 3 iters
EV 319 converged λ = -0.0690899809, ‖r‖ = 4.75e-04, stable for 3 iters
EV 320 converged λ = -0.0685920920, ‖r‖ = 3.73e-04, stable for 3 iters
EV 321 converged λ = -0.0685688480, ‖r‖ = 4.11e-04, stable for 3 iters
EV 322 converged λ = -0.0673472163, ‖r‖ = 4.01e-04, stable for 3 iters
EV 323 converged λ = -0.0665797403, ‖r‖ = 4.54e-04, stable for 3 iters
EV 324 converged λ = -0.0660066340, ‖r‖ = 4.27e-04, stable for 3 iters
EV 325 converged λ = -0.0651778902, ‖r‖ = 3.66e-04, stable for 3 iters
EV 326 converged λ = -0.0647836678, ‖r‖ = 4.50e-04, stable for 3 iters
EV 327 converged λ = -0.0646122641, ‖r‖ = 3.58e-04, stable for 3 iters
EV 328 converged λ = -0.0643774698, ‖r‖ = 5.05e-04, stable for 3 iters
EV 329 converged λ = -0.0634630204, ‖r‖ = 4.57e-04, stable for 3 iters
EV 330 converged λ = -0.0619740859, ‖r‖ = 4.18e-04, stable for 3 iters
EV 331 converged λ = -0.0600501616, ‖r‖ = 4.21e-04, stable for 3 iters
EV 332 converged λ = -0.0600209370, ‖r‖ = 4.13e-04, stable for 3 iters
EV 333 converged λ = -0.0596547950, ‖r‖ = 4.78e-04, stable for 3 iters
EV 334 converged λ = -0.0592485546, ‖r‖ = 4.83e-04, stable for 3 iters
EV 335 converged λ = -0.0590450823, ‖r‖ = 4.42e-04, stable for 3 iters
EV 336 converged λ = -0.0586497455, ‖r‖ = 5.06e-04, stable for 3 iters
EV 337 converged λ = -0.0574767584, ‖r‖ = 4.53e-04, stable for 3 iters
EV 338 converged λ = -0.0573559635, ‖r‖ = 4.66e-04, stable for 3 iters
EV 339 converged λ = -0.0573147286, ‖r‖ = 4.68e-04, stable for 3 iters
EV 340 converged λ = -0.0557637747, ‖r‖ = 4.66e-04, stable for 3 iters
EV 341 converged λ = -0.0553151242, ‖r‖ = 4.40e-04, stable for 3 iters
EV 342 converged λ = -0.0539087344, ‖r‖ = 4.99e-04, stable for 3 iters
EV 343 converged λ = -0.0533041318, ‖r‖ = 5.24e-04, stable for 3 iters
EV 344 converged λ = -0.0532584955, ‖r‖ = 5.30e-04, stable for 3 iters
EV 345 converged λ = -0.0531099733, ‖r‖ = 4.77e-04, stable for 3 iters
EV 346 converged λ = -0.0523943436, ‖r‖ = 5.19e-04, stable for 3 iters
EV 347 converged λ = -0.0508092805, ‖r‖ = 5.38e-04, stable for 3 iters
EV 348 converged λ = -0.0507689377, ‖r‖ = 5.42e-04, stable for 3 iters
EV 349 converged λ = -0.0502144098, ‖r‖ = 5.12e-04, stable for 3 iters
EV 350 converged λ = -0.0499191706, ‖r‖ = 5.10e-04, stable for 3 iters
EV 351 converged λ = -0.0493624809, ‖r‖ = 4.94e-04, stable for 3 iters
EV 352 converged λ = -0.0479555979, ‖r‖ = 5.06e-04, stable for 3 iters
EV 353 converged λ = -0.0474049135, ‖r‖ = 5.24e-04, stable for 3 iters
EV 354 converged λ = -0.0468383151, ‖r‖ = 4.84e-04, stable for 3 iters
EV 355 converged λ = -0.0466000566, ‖r‖ = 5.77e-04, stable for 3 iters
EV 356 converged λ = -0.0459875316, ‖r‖ = 5.19e-04, stable for 3 iters
EV 357 converged λ = -0.0459097346, ‖r‖ = 5.34e-04, stable for 3 iters
EV 358 converged λ = -0.0451382753, ‖r‖ = 4.61e-04, stable for 3 iters
Iter 14: V_size = 484, Converged = 358, Min ‖r‖ = 6.2355067896676e-5
Iter 15: V_size = 726, Converged = 358, Min ‖r‖ = 4.0812719255377725e-5
Iter 16: V_size = 968, Converged = 358, Min ‖r‖ = 2.7578309603439178e-5
EV 359 converged λ = -0.0482489549, ‖r‖ = 5.03e-04, stable for 3 iters
EV 360 converged λ = -0.0467827979, ‖r‖ = 5.14e-04, stable for 3 iters
