Processing molecule: 1
Running with beta = 25
Running with l = 100
read CWNO_1.dat
Starting Davidson with n_aux = 400, l_buffer = 110, lc = 100, thresh = 0.0001, max_iter = 100
Iter 1: V_size = 32, Converged = 0, ‖r‖ (smallest λ) = 9.980465696785847
Iter 2: V_size = 64, Converged = 0, ‖r‖ (smallest λ) = 20.431835652848434
Iter 3: V_size = 128, Converged = 0, ‖r‖ (smallest λ) = 10.864099946429718
Iter 4: V_size = 238, Converged = 0, ‖r‖ (smallest λ) = 1.8868971565440236
Iter 5: V_size = 348, Converged = 0, ‖r‖ (smallest λ) = 0.12583422658205332
Iter 6: V_size = 220, Converged = 0, ‖r‖ (smallest λ) = 0.0037319249521883696
Iter 7: V_size = 330, Converged = 0, ‖r‖ (smallest λ) = 5.240300757919368e-5
Iter 8: V_size = 220, Converged = 0, ‖r‖ (smallest λ) = 6.298512806584933e-7
Iter 9: V_size = 329, Converged = 1, ‖r‖ (smallest λ) = 1.045377926683895e-8
Hybrid Davidson-JD corrections at iteration 10
Total MINRES iterations: 396
Iter 10: V_size = 216, Converged = 2, ‖r‖ (smallest λ) = 17.458721607276832
Hybrid Davidson-JD corrections at iteration 11
Total MINRES iterations: 315
Iter 11: V_size = 324, Converged = 2, ‖r‖ (smallest λ) = 2.9005764456510417e-9
Hybrid Davidson-JD corrections at iteration 12
Total MINRES iterations: 17
Iter 12: V_size = 216, Converged = 2, ‖r‖ (smallest λ) = 6.645288705506454e-11
Hybrid Davidson-JD corrections at iteration 13
Total MINRES iterations: 0
Iter 13: V_size = 305, Converged = 21, ‖r‖ (smallest λ) = 2.454272757379364e-12
Hybrid Davidson-JD corrections at iteration 14
Total MINRES iterations: 292
Iter 14: V_size = 394, Converged = 21, ‖r‖ (smallest λ) = 6.834276920093325
Hybrid Davidson-JD corrections at iteration 15
Total MINRES iterations: 14
Iter 15: V_size = 178, Converged = 21, ‖r‖ (smallest λ) = 2.4140609997736327e-8
Hybrid Davidson-JD corrections at iteration 16
Total MINRES iterations: 0
Iter 16: V_size = 267, Converged = 21, ‖r‖ (smallest λ) = 3.770374459438352e-9
Hybrid Davidson-JD corrections at iteration 17
Total MINRES iterations: 0
Iter 17: V_size = 302, Converged = 75, ‖r‖ (smallest λ) = 4.4101535981813623e-10
Hybrid Davidson-JD corrections at iteration 18
Total MINRES iterations: 489
Iter 18: V_size = 337, Converged = 75, ‖r‖ (smallest λ) = 13.69610654397437
Hybrid Davidson-JD corrections at iteration 19
Total MINRES iterations: 0
Iter 19: V_size = 372, Converged = 75, ‖r‖ (smallest λ) = 1.2283619553436748e-5
Hybrid Davidson-JD corrections at iteration 20
Total MINRES iterations: 0
Iter 20: V_size = 70, Converged = 75, ‖r‖ (smallest λ) = 4.2999177613174574e-6
Hybrid Davidson-JD corrections at iteration 21
Total MINRES iterations: 0
Iter 21: V_size = 94, Converged = 86, ‖r‖ (smallest λ) = 1.7720976632939755e-6
Hybrid Davidson-JD corrections at iteration 22
Total MINRES iterations: 206
Iter 22: V_size = 118, Converged = 86, ‖r‖ (smallest λ) = 1.1792846666812085
Hybrid Davidson-JD corrections at iteration 23
Total MINRES iterations: 7
Iter 23: V_size = 142, Converged = 86, ‖r‖ (smallest λ) = 1.6653965393255694e-5
Hybrid Davidson-JD corrections at iteration 24
Total MINRES iterations: 0
Iter 24: V_size = 166, Converged = 86, ‖r‖ (smallest λ) = 1.1014077120499131e-5
Hybrid Davidson-JD corrections at iteration 25
Total MINRES iterations: 0
Iter 25: V_size = 179, Converged = 97, ‖r‖ (smallest λ) = 8.72433685542687e-6
Hybrid Davidson-JD corrections at iteration 26
Total MINRES iterations: 57
Iter 26: V_size = 192, Converged = 97, ‖r‖ (smallest λ) = 6.007657018781012
Hybrid Davidson-JD corrections at iteration 27
Total MINRES iterations: 0
Iter 27: V_size = 205, Converged = 97, ‖r‖ (smallest λ) = 6.481080571422967e-5
Hybrid Davidson-JD corrections at iteration 28
Total MINRES iterations: 0
Iter 28: V_size = 218, Converged = 97, ‖r‖ (smallest λ) = 5.5783736174845785e-5
Converged all required eigenvalues.
1848.582426 seconds (8.28 M allocations: 596.982 GiB, 0.30% gc time, 0.03% compilation time)
Number of FLOPs: 21001186195484

Reading exact Eigenvalues...
Reading eigenvalues from ./CWNO_1_results.jld2

Compute the difference between computed and exact eigenvalues:
557: 1.3409278949 (computed) - 1.3409278949 (exact) = -2.2204e-16
558: 1.3380867078 (computed) - 1.3380867078 (exact) =  2.2204e-15
559: 1.3340438586 (computed) - 1.3340438586 (exact) =  2.2204e-16
560: 1.3314519106 (computed) - 1.3314519106 (exact) =  4.4409e-15
561: 1.3304668994 (computed) - 1.3304668994 (exact) =  2.2204e-16
562: 1.3268942069 (computed) - 1.3268942069 (exact) = -3.7748e-15
563: 1.3250437028 (computed) - 1.3250437028 (exact) = -2.4425e-15
564: 1.3218701157 (computed) - 1.3218701157 (exact) = -4.2188e-15
565: 1.3205335637 (computed) - 1.3205335637 (exact) =  2.4425e-15
566: 1.3197944936 (computed) - 1.3197944936 (exact) =  4.2188e-15
567: 1.3170427380 (computed) - 1.3170427380 (exact) =  8.8818e-16
568: 1.3158188973 (computed) - 1.3158188973 (exact) = -2.6645e-15
569: 1.3126462087 (computed) - 1.3126462087 (exact) = -1.3323e-15
570: 1.3117715016 (computed) - 1.3117715016 (exact) =  3.3307e-15
571: 1.3103013514 (computed) - 1.3103013514 (exact) = -6.6613e-16
572: 1.3078961680 (computed) - 1.3078961680 (exact) =  1.1102e-15
573: 1.3071585174 (computed) - 1.3071585174 (exact) = -1.7764e-15
574: 1.3038433903 (computed) - 1.3038433903 (exact) =  2.8866e-15
575: 1.3022024163 (computed) - 1.3022024163 (exact) = -2.6645e-15
576: 1.3010617528 (computed) - 1.3010617528 (exact) =  3.7748e-15
577: 1.2991881556 (computed) - 1.2991881556 (exact) = -2.6645e-15
578: 1.2985519972 (computed) - 1.2985519972 (exact) = -4.6629e-15
579: 1.2927532367 (computed) - 1.2927532367 (exact) = -8.8818e-16
580: 1.2919757808 (computed) - 1.2919757808 (exact) = -1.3323e-15
581: 1.2894092090 (computed) - 1.2894092090 (exact) =  4.4409e-16
582: 1.2856503311 (computed) - 1.2856503311 (exact) = -4.4409e-16
583: 1.2832515513 (computed) - 1.2832515513 (exact) =  6.6613e-16
584: 1.2822482177 (computed) - 1.2822482177 (exact) =  1.9984e-15
585: 1.2808403324 (computed) - 1.2808403324 (exact) =  1.1102e-15
586: 1.2770959951 (computed) - 1.2770959951 (exact) =  6.6613e-16
587: 1.2756909961 (computed) - 1.2756909961 (exact) = -2.2204e-16
588: 1.2747113489 (computed) - 1.2747113489 (exact) = -4.4409e-15
589: 1.2729180522 (computed) - 1.2729180522 (exact) = -6.6613e-16
590: 1.2697540899 (computed) - 1.2697540899 (exact) = -3.3307e-15
591: 1.2671002596 (computed) - 1.2671002596 (exact) =  8.8818e-16
592: 1.2654462276 (computed) - 1.2654462276 (exact) = -8.8818e-16
593: 1.2638167819 (computed) - 1.2638167819 (exact) = -5.9952e-15
594: 1.2608206041 (computed) - 1.2608206041 (exact) = -3.1086e-15
595: 1.2582242005 (computed) - 1.2582242005 (exact) =  4.6629e-15
596: 1.2569784247 (computed) - 1.2569784247 (exact) = -4.4409e-16
597: 1.2536681394 (computed) - 1.2536681394 (exact) = -2.4425e-15
598: 1.2532445422 (computed) - 1.2532445422 (exact) =  6.6613e-16
599: 1.2506471094 (computed) - 1.2506471094 (exact) =  3.7748e-15
600: 1.2483371989 (computed) - 1.2483371989 (exact) = -2.8866e-15
601: 1.2480656962 (computed) - 1.2480656962 (exact) =  3.3307e-15
602: 1.2455304423 (computed) - 1.2455304423 (exact) =  8.8818e-16
603: 1.2432027145 (computed) - 1.2432027145 (exact) = -4.2188e-15
604: 1.2421277732 (computed) - 1.2421277732 (exact) = -3.7748e-15
605: 1.2387238062 (computed) - 1.2387238062 (exact) = -6.6613e-16
606: 1.2376745128 (computed) - 1.2376745128 (exact) =  2.4425e-15
607: 1.2362786018 (computed) - 1.2362786018 (exact) =  6.6613e-16
608: 1.2352042051 (computed) - 1.2352042051 (exact) =  4.4409e-15
609: 1.2321818101 (computed) - 1.2321818101 (exact) =  3.7748e-15
610: 1.2298178333 (computed) - 1.2298178333 (exact) = -5.1070e-15
611: 1.2295924892 (computed) - 1.2295924892 (exact) = -3.5527e-15
612: 1.2279013174 (computed) - 1.2279013174 (exact) =  1.7764e-15
613: 1.2268231263 (computed) - 1.2268231263 (exact) = -6.6613e-16
614: 1.2233191147 (computed) - 1.2233191147 (exact) = -3.5527e-15
615: 1.2221764924 (computed) - 1.2221764924 (exact) =  1.3323e-15
616: 1.2197703389 (computed) - 1.2197703389 (exact) =  3.9968e-15
617: 1.2186795616 (computed) - 1.2186795616 (exact) = -8.8818e-16
618: 1.2153955297 (computed) - 1.2153955297 (exact) =  2.8866e-15
619: 1.2143772528 (computed) - 1.2143772528 (exact) = -2.8866e-15
620: 1.2124895816 (computed) - 1.2124895816 (exact) =  3.5527e-15
621: 1.2094071665 (computed) - 1.2094071665 (exact) =  2.4425e-15
622: 1.2082147655 (computed) - 1.2082147655 (exact) =  3.5527e-15
623: 1.2065017648 (computed) - 1.2065017648 (exact) =  1.9984e-15
624: 1.2047768065 (computed) - 1.2047768065 (exact) = -1.9984e-15
625: 1.2022274499 (computed) - 1.2022274499 (exact) =  4.2188e-15
626: 1.2009064140 (computed) - 1.2009064140 (exact) = -1.3323e-15
627: 1.2003870284 (computed) - 1.2003870284 (exact) = -1.9984e-15
628: 1.1997397139 (computed) - 1.1997397139 (exact) = -2.2204e-15
629: 1.1988438836 (computed) - 1.1988438836 (exact) =  1.9984e-15
630: 1.1957918700 (computed) - 1.1957918700 (exact) =  6.6613e-16
631: 1.1934327678 (computed) - 1.1934327678 (exact) = -1.9984e-15
632: 1.1932148201 (computed) - 1.1932148201 (exact) =  1.5543e-15
633: 1.1907425020 (computed) - 1.1907425020 (exact) =  1.5543e-15
634: 1.1876927617 (computed) - 1.1876927617 (exact) = -1.1102e-15
635: 1.1846649134 (computed) - 1.1846649134 (exact) =  0.0000e+00
636: 1.1833791402 (computed) - 1.1833791402 (exact) =  3.7748e-15
637: 1.1818675305 (computed) - 1.1818675305 (exact) = -1.1102e-15
638: 1.1813080114 (computed) - 1.1813080114 (exact) = -6.6613e-16
639: 1.1799627841 (computed) - 1.1799627841 (exact) =  4.6629e-15
640: 1.1775157540 (computed) - 1.1775157540 (exact) = -8.8818e-16
641: 1.1760160095 (computed) - 1.1760160095 (exact) =  6.6613e-16
642: 1.1750922006 (computed) - 1.1750922006 (exact) = -1.3323e-15
643: 1.1725987154 (computed) - 1.1725987154 (exact) = -1.7764e-15
644: 1.1689911479 (computed) - 1.1689911479 (exact) =  1.7764e-15
645: 1.1668330785 (computed) - 1.1668330785 (exact) =  6.6613e-16
646: 1.1642595633 (computed) - 1.1642595633 (exact) =  8.8818e-16
647: 1.1629080779 (computed) - 1.1629080779 (exact) = -1.7764e-15
648: 1.1615508303 (computed) - 1.1615508303 (exact) = -8.8818e-16
649: 1.1601749198 (computed) - 1.1601749198 (exact) = -3.3307e-15
650: 1.1581996226 (computed) - 1.1581996226 (exact) =  2.2204e-15
651: 1.1563422881 (computed) - 1.1563422881 (exact) =  8.8818e-16
652: 1.1539539887 (computed) - 1.1539539887 (exact) =  1.1102e-15
653: 1.1514003999 (computed) - 1.1514003999 (exact) = -6.6613e-16
654: 1.1506466134 (computed) - 1.1506466134 (exact) = -3.7748e-15
655: 1.1486033452 (computed) - 1.1486033452 (exact) =  4.4409e-15
656: 1.1465119982 (computed) - 1.1465119982 (exact) =  4.2188e-15
657: 1.1457901116 (computed) - 1.1457901116 (exact) =  3.7748e-15
658: 1.1422605052 (computed) - 1.1422605052 (exact) = -3.5527e-15
659: 1.1400595522 (computed) - 1.1400595522 (exact) =  1.1102e-15
660: 1.1391804079 (computed) - 1.1391804079 (exact) =  0.0000e+00
661: 1.1379879359 (computed) - 1.1379879359 (exact) =  1.3323e-15
662: 1.1374971057 (computed) - 1.1374971057 (exact) = -1.5543e-15
663: 1.1345073197 (computed) - 1.1345073197 (exact) =  8.8818e-16
664: 1.1327784401 (computed) - 1.1327784401 (exact) =  2.2204e-16
665: 1.1295886907 (computed) - 1.1295886907 (exact) =  8.8818e-16
666: 1.1287475479 (computed) - 1.1287475479 (exact) = -1.3323e-15
667: 1.1281128863 (computed) - 1.1281128863 (exact) = -1.1102e-15
668: 1.1256652820 (computed) - 1.1256652820 (exact) =  1.7764e-15
669: 1.1240510320 (computed) - 1.1240510320 (exact) = -4.8850e-15
670: 1.1220669416 (computed) - 1.1220669416 (exact) =  1.1102e-15
671: 1.1208829154 (computed) - 1.1208829154 (exact) = -3.3307e-15
672: 1.1200531654 (computed) - 1.1200531654 (exact) = -1.3323e-15
673: 1.1177820610 (computed) - 1.1177820610 (exact) =  8.8818e-16
674: 1.1163828322 (computed) - 1.1163828322 (exact) =  2.4425e-15
675: 1.1130265646 (computed) - 1.1130265646 (exact) =  3.7748e-15
676: 1.1113689404 (computed) - 1.1113689404 (exact) = -4.4409e-15
677: 1.1101063312 (computed) - 1.1101063312 (exact) = -2.8866e-15
678: 1.1099845876 (computed) - 1.1099845876 (exact) =  1.7764e-15
679: 1.1081963264 (computed) - 1.1081963264 (exact) =  1.7764e-15
680: 1.1056507929 (computed) - 1.1056507929 (exact) =  1.9984e-15
681: 1.1051535817 (computed) - 1.1051535817 (exact) =  3.1086e-15
682: 1.1036768060 (computed) - 1.1036768060 (exact) =  1.7764e-15
683: 1.1018700238 (computed) - 1.1018700238 (exact) = -4.4409e-16
684: 1.1011014940 (computed) - 1.1011014940 (exact) = -1.7764e-15
685: 1.1002219255 (computed) - 1.1002219255 (exact) = -2.2204e-15
686: 1.0977461794 (computed) - 1.0977461794 (exact) =  4.4409e-15
687: 1.0927852653 (computed) - 1.0927852653 (exact) =  5.1070e-15
688: 1.0917911326 (computed) - 1.0917911326 (exact) = -3.3307e-15
689: 1.0906708677 (computed) - 1.0906708677 (exact) = -8.8818e-16
690: 1.0892052712 (computed) - 1.0892052712 (exact) = -8.8818e-16
691: 1.0884853901 (computed) - 1.0884853901 (exact) = -2.2204e-16
692: 1.0875664774 (computed) - 1.0875664774 (exact) = -3.5527e-15
693: 1.0856687081 (computed) - 1.0856687081 (exact) =  2.6645e-15
694: 1.0834945985 (computed) - 1.0834945985 (exact) = -2.4425e-15
695: 1.0812205948 (computed) - 1.0812205948 (exact) = -1.3323e-15
696: 1.0805307115 (computed) - 1.0805307115 (exact) =  2.2204e-15
697: 1.0786135786 (computed) - 1.0786135786 (exact) =  2.2204e-15
698: 1.0778975855 (computed) - 1.0778975855 (exact) =  0.0000e+00
699: 1.0749215905 (computed) - 1.0749215905 (exact) = -6.6613e-16
700: 1.0726615408 (computed) - 1.0726615408 (exact) =  6.6613e-16
701: 1.0714735553 (computed) - 1.0714735553 (exact) =  1.1102e-15
702: 1.0698250770 (computed) - 1.0698250770 (exact) = -2.2204e-16
703: 1.0688586863 (computed) - 1.0688586863 (exact) =  3.9968e-15
704: 1.0682220863 (computed) - 1.0682220863 (exact) =  2.2204e-15
705: 1.0652218894 (computed) - 1.0652218894 (exact) = -2.4425e-15
706: 1.0635513839 (computed) - 1.0635513839 (exact) =  2.4425e-15
707: 1.0632770823 (computed) - 1.0632770823 (exact) = -1.1102e-15
708: 1.0619996329 (computed) - 1.0619996329 (exact) =  2.2204e-15
709: 1.0596727310 (computed) - 1.0596727310 (exact) = -3.3307e-15
710: 1.0585467309 (computed) - 1.0585467309 (exact) =  8.8818e-16
711: 1.0581161106 (computed) - 1.0581161106 (exact) =  1.5543e-15
712: 1.0557764564 (computed) - 1.0557764564 (exact) =  6.6613e-16
713: 1.0548503489 (computed) - 1.0548503489 (exact) = -1.3323e-15
714: 1.0525708385 (computed) - 1.0525708385 (exact) = -2.8866e-15
715: 1.0513927965 (computed) - 1.0513927965 (exact) = -1.9984e-15
716: 1.0485218304 (computed) - 1.0485218304 (exact) = -3.3307e-15
717: 1.0474518582 (computed) - 1.0474518582 (exact) = -3.1086e-15
718: 1.0456601601 (computed) - 1.0456601601 (exact) = -2.2204e-15
719: 1.0430495666 (computed) - 1.0430495666 (exact) =  2.2204e-15
720: 1.0420606599 (computed) - 1.0420606599 (exact) = -3.1086e-15
721: 1.0410008068 (computed) - 1.0410008068 (exact) =  6.6613e-16
722: 1.0374217500 (computed) - 1.0374217500 (exact) =  2.6645e-15
723: 1.0368417933 (computed) - 1.0368417933 (exact) = -8.8818e-16
724: 1.0349001611 (computed) - 1.0349001611 (exact) =  2.8866e-15
725: 1.0338483391 (computed) - 1.0338483391 (exact) = -2.6645e-15
726: 1.0326230526 (computed) - 1.0326230526 (exact) = -2.6645e-15
727: 1.0298259629 (computed) - 1.0298259629 (exact) =  2.8866e-15
728: 1.0279587446 (computed) - 1.0279587446 (exact) = -3.5527e-15
729: 1.0275537412 (computed) - 1.0275537412 (exact) = -2.6645e-15
730: 1.0256934000 (computed) - 1.0256934000 (exact) =  8.8818e-16
731: 1.0246636219 (computed) - 1.0246636219 (exact) =  3.7748e-15
732: 1.0224671396 (computed) - 1.0224671396 (exact) =  3.3307e-15
733: 1.0203255479 (computed) - 1.0203255479 (exact) =  2.2204e-15
734: 1.0194179645 (computed) - 1.0194179645 (exact) =  1.7764e-15
735: 1.0180671073 (computed) - 1.0180671073 (exact) = -3.5527e-15
736: 1.0175497097 (computed) - 1.0175497097 (exact) =  2.4425e-15
737: 1.0151391190 (computed) - 1.0151391190 (exact) = -1.9984e-15
738: 1.0133306254 (computed) - 1.0133306254 (exact) = -4.8850e-15
739: 1.0113117251 (computed) - 1.0113117251 (exact) = -2.8866e-15
740: 1.0093017711 (computed) - 1.0093017711 (exact) = -1.7764e-15
741: 1.0091229688 (computed) - 1.0091229688 (exact) = -1.3323e-15
742: 1.0077135572 (computed) - 1.0077135572 (exact) =  8.8818e-16
743: 1.0054580737 (computed) - 1.0054580737 (exact) = -5.3291e-15
744: 1.0039768773 (computed) - 1.0039768773 (exact) =  8.8818e-16
745: 1.0036906498 (computed) - 1.0036906498 (exact) = -1.1102e-15
746: 1.0018358278 (computed) - 1.0018358278 (exact) = -6.6613e-16
747: 1.0013181416 (computed) - 1.0013181416 (exact) =  1.7764e-15
748: 0.9998094081 (computed) - 0.9998094081 (exact) = -2.4425e-15
749: 0.9982020962 (computed) - 0.9982020962 (exact) =  3.4417e-15
750: 0.9971817974 (computed) - 0.9971817974 (exact) = -1.9984e-15
751: 0.9932862428 (computed) - 0.9932862428 (exact) = -2.9976e-15
752: 0.9921174392 (computed) - 0.9921174392 (exact) = -2.4425e-15
753: 0.9904577026 (computed) - 0.9904577026 (exact) = -2.4425e-15
754: 0.9897582238 (computed) - 0.9897582238 (exact) = -7.7716e-16
755: 0.9877407551 (computed) - 0.9877407551 (exact) =  1.1102e-16
756: 0.9856099205 (computed) - 0.9856099205 (exact) = -9.9920e-16
757: 0.9854001131 (computed) - 0.9854001131 (exact) =  2.3315e-15
758: 0.9835666898 (computed) - 0.9835666898 (exact) =  7.7716e-16
759: 0.9824067049 (computed) - 0.9824067049 (exact) =  2.2204e-15
760: 0.9810680086 (computed) - 0.9810680086 (exact) =  2.3315e-15
761: 0.9795894020 (computed) - 0.9795894020 (exact) = -3.1086e-15
762: 0.9774584757 (computed) - 0.9774584757 (exact) = -1.1102e-16
763: 0.9757989764 (computed) - 0.9757989764 (exact) = -3.3307e-15
764: 0.9752229769 (computed) - 0.9752229769 (exact) = -1.1102e-15
765: 0.9733813799 (computed) - 0.9733813799 (exact) = -4.4409e-16
766: 0.9731027776 (computed) - 0.9731027776 (exact) = -2.3315e-15
767: 0.9723142837 (computed) - 0.9723142837 (exact) = -1.8874e-15
768: 0.9703274203 (computed) - 0.9703274203 (exact) = -2.3315e-15
769: 0.9681410266 (computed) - 0.9681410266 (exact) = -9.9920e-16
770: 0.9677903959 (computed) - 0.9677903959 (exact) = -5.4401e-15
771: 0.9666292484 (computed) - 0.9666292484 (exact) = -5.5511e-16
772: 0.9655312764 (computed) - 0.9655312764 (exact) = -8.8818e-16
773: 0.9634537315 (computed) - 0.9634537315 (exact) = -1.7764e-15
774: 0.9630345187 (computed) - 0.9630345187 (exact) =  8.8818e-16
775: 0.9614032361 (computed) - 0.9614032361 (exact) = -1.3323e-15
776: 0.9600376882 (computed) - 0.9600376882 (exact) = -1.2212e-15
777: 0.9583530731 (computed) - 0.9583530731 (exact) =  9.9920e-16
778: 0.9571194374 (computed) - 0.9571194374 (exact) =  1.2212e-15
779: 0.9563109217 (computed) - 0.9563109217 (exact) = -4.6629e-15
780: 0.9548953300 (computed) - 0.9548953300 (exact) = -2.9976e-15
781: 0.9537193768 (computed) - 0.9537193768 (exact) = -3.4417e-15
782: 0.9523792520 (computed) - 0.9523792520 (exact) = -5.4401e-15
783: 0.9517085151 (computed) - 0.9517085151 (exact) = -2.4425e-15
784: 0.9496939540 (computed) - 0.9496939540 (exact) = -1.6653e-15
785: 0.9479364153 (computed) - 0.9479364153 (exact) = -3.1086e-15
786: 0.9470535206 (computed) - 0.9470535206 (exact) =  1.3323e-15
787: 0.9440253552 (computed) - 0.9440253552 (exact) = -1.2212e-15
788: 0.9431381300 (computed) - 0.9431381300 (exact) =  1.9984e-15
789: 0.9408562432 (computed) - 0.9408562432 (exact) = -1.1102e-15
790: 0.9402262149 (computed) - 0.9402262149 (exact) = -2.4425e-15
791: 0.9394983103 (computed) - 0.9394983103 (exact) = -9.9920e-16
792: 0.9379664440 (computed) - 0.9379664440 (exact) = -3.3307e-16
793: 0.9358996247 (computed) - 0.9358996247 (exact) =  3.3307e-16
794: 0.9336708546 (computed) - 0.9336708546 (exact) = -2.2204e-16
795: 0.9323302976 (computed) - 0.9323302976 (exact) = -4.4409e-15
796: 0.9307356611 (computed) - 0.9307356611 (exact) =  0.0000e+00
797: 0.9298505550 (computed) - 0.9298505550 (exact) = -2.2204e-15
798: 0.9283293066 (computed) - 0.9283293066 (exact) =  4.4409e-16
799: 0.9263191487 (computed) - 0.9263191487 (exact) =  7.7716e-16
800: 0.9259553550 (computed) - 0.9259553550 (exact) = -5.5511e-15
801: 0.9240582958 (computed) - 0.9240582958 (exact) = -1.9984e-15
802: 0.9225375132 (computed) - 0.9225375132 (exact) = -5.4401e-15
803: 0.9220628791 (computed) - 0.9220628791 (exact) = -4.4409e-15
804: 0.9202923634 (computed) - 0.9202923634 (exact) = -1.7764e-15
805: 0.9191905805 (computed) - 0.9191905805 (exact) = -4.6629e-15
806: 0.9179405399 (computed) - 0.9179405399 (exact) = -3.3307e-16
807: 0.9168530135 (computed) - 0.9168530135 (exact) = -7.7716e-16
808: 0.9157198933 (computed) - 0.9157198933 (exact) = -5.1070e-15
809: 0.9154155304 (computed) - 0.9154155304 (exact) =  2.2204e-16
810: 0.9133848070 (computed) - 0.9133848070 (exact) = -4.4409e-16
811: 0.9127128226 (computed) - 0.9127128226 (exact) = -3.3307e-16
812: 0.9110004604 (computed) - 0.9110004604 (exact) =  6.6613e-16
813: 0.9102985234 (computed) - 0.9102985234 (exact) = -2.1094e-15
814: 0.9086739576 (computed) - 0.9086739576 (exact) = -2.5535e-15
815: 0.9077977429 (computed) - 0.9077977429 (exact) = -5.5511e-16
816: 0.9050755343 (computed) - 0.9050755343 (exact) = -6.6613e-16
817: 0.9046842930 (computed) - 0.9046842930 (exact) = -8.8818e-16
818: 0.9028207550 (computed) - 0.9028207550 (exact) = -7.7716e-16
819: 0.9015986495 (computed) - 0.9015986495 (exact) =  9.9920e-16
820: 0.9002935875 (computed) - 0.9002935875 (exact) =  1.3323e-15
821: 0.8989852802 (computed) - 0.8989852802 (exact) = -1.1102e-15
822: 0.8982139945 (computed) - 0.8982139945 (exact) =  3.7748e-15
823: 0.8979090399 (computed) - 0.8979090399 (exact) =  7.7716e-16
824: 0.8967763815 (computed) - 0.8967763815 (exact) = -4.7740e-15
825: 0.8952460539 (computed) - 0.8952460539 (exact) = -1.7764e-15
826: 0.8933492061 (computed) - 0.8933492061 (exact) =  4.4409e-16
827: 0.8924770625 (computed) - 0.8924770625 (exact) = -3.6637e-15
828: 0.8918256090 (computed) - 0.8918256090 (exact) =  1.8874e-15
829: 0.8910936522 (computed) - 0.8910936522 (exact) = -1.9984e-15
830: 0.8889016447 (computed) - 0.8889016447 (exact) =  9.9920e-16
831: 0.8876561572 (computed) - 0.8876561572 (exact) = -1.7764e-15
832: 0.8868026381 (computed) - 0.8868026381 (exact) =  0.0000e+00
833: 0.8853618701 (computed) - 0.8853618701 (exact) = -2.3315e-15
834: 0.8847904771 (computed) - 0.8847904771 (exact) = -6.6613e-16
835: 0.8816569162 (computed) - 0.8816569162 (exact) = -7.8826e-15
836: 0.8813615649 (computed) - 0.8813615649 (exact) = -3.1086e-15
837: 0.8795957706 (computed) - 0.8795957706 (exact) = -2.5535e-15
838: 0.8781058954 (computed) - 0.8781058954 (exact) = -2.5535e-15
839: 0.8757641855 (computed) - 0.8757641855 (exact) =  0.0000e+00
840: 0.8744989574 (computed) - 0.8744989574 (exact) = -3.1086e-15
841: 0.8737682465 (computed) - 0.8737682465 (exact) = -3.6637e-15
842: 0.8731272395 (computed) - 0.8731272395 (exact) = -6.6613e-16
843: 0.8717918252 (computed) - 0.8717918252 (exact) = -2.8866e-15
844: 0.8707475479 (computed) - 0.8707475479 (exact) = -1.8874e-15
845: 0.8683618795 (computed) - 0.8683618795 (exact) = -9.9920e-16
846: 0.8662282978 (computed) - 0.8662282978 (exact) =  4.4409e-16
847: 0.8657350466 (computed) - 0.8657350466 (exact) = -4.2188e-15
848: 0.8647602933 (computed) - 0.8647602933 (exact) =  9.9920e-16
849: 0.8637863134 (computed) - 0.8637863134 (exact) = -3.3307e-15
850: 0.8632324931 (computed) - 0.8632324931 (exact) = -1.2212e-15
851: 0.8621683906 (computed) - 0.8621683906 (exact) =  4.4409e-16
852: 0.8604443573 (computed) - 0.8604443573 (exact) = -2.6645e-15
853: 0.8592163085 (computed) - 0.8592163085 (exact) = -8.4377e-15
854: 0.8565795862 (computed) - 0.8565795862 (exact) = -2.4425e-15
855: 0.8564753828 (computed) - 0.8564753828 (exact) = -5.3291e-15
856: 0.8550201911 (computed) - 0.8550201911 (exact) = -3.9968e-15
857: 0.8546802199 (computed) - 0.8546802199 (exact) = -4.9960e-15
858: 0.8537497913 (computed) - 0.8537497913 (exact) = -2.3315e-15
859: 0.8514201573 (computed) - 0.8514201573 (exact) = -7.3275e-15
860: 0.8508879218 (computed) - 0.8508879218 (exact) = -3.3307e-16
861: 0.8489976114 (computed) - 0.8489976114 (exact) = -2.3315e-15
862: 0.8479392720 (computed) - 0.8479392720 (exact) =  1.9984e-15
863: 0.8476257754 (computed) - 0.8476257754 (exact) = -4.3299e-15
864: 0.8469228984 (computed) - 0.8469228984 (exact) = -2.2204e-15
865: 0.8459737237 (computed) - 0.8459737237 (exact) = -5.5511e-15
866: 0.8442527778 (computed) - 0.8442527778 (exact) = -3.6637e-15
867: 0.8430911725 (computed) - 0.8430911725 (exact) = -6.2172e-15
868: 0.8422873361 (computed) - 0.8422873361 (exact) = -4.2188e-15
869: 0.8414044137 (computed) - 0.8414044137 (exact) = -1.5543e-15
870: 0.8397655589 (computed) - 0.8397655589 (exact) = -7.1054e-15
871: 0.8378653025 (computed) - 0.8378653025 (exact) = -1.7764e-15
872: 0.8366388396 (computed) - 0.8366388396 (exact) = -9.1038e-15
873: 0.8361388962 (computed) - 0.8361388962 (exact) = -2.5535e-15
874: 0.8356275583 (computed) - 0.8356275583 (exact) = -3.5527e-15
875: 0.8341486147 (computed) - 0.8341486147 (exact) = -6.4393e-15
