Processing molecule: uracil
Running with beta = 40
Running with l = 4200
Starting Davidson with n_aux = 16800, l_buffer = 8190, thresh = 0.0015, max_iter = 500
Iter 1: V_size = 840, Converged = 0, ‖r‖ (largest λ) = 0.016329236256352252
EV 3569 converged λ = -0.2118000764, ‖r‖ = 1.39e-06, stable for 3 iters
EV 3570 converged λ = -0.2112013875, ‖r‖ = 1.36e-06, stable for 3 iters
EV 3571 converged λ = -0.2104622958, ‖r‖ = 1.26e-06, stable for 3 iters
EV 3572 converged λ = -0.2102018509, ‖r‖ = 1.37e-06, stable for 3 iters
EV 3573 converged λ = -0.2091865415, ‖r‖ = 1.54e-06, stable for 3 iters
EV 3574 converged λ = -0.2082854471, ‖r‖ = 1.32e-06, stable for 3 iters
EV 3575 converged λ = -0.2080552340, ‖r‖ = 1.43e-06, stable for 3 iters
EV 3576 converged λ = -0.2070685578, ‖r‖ = 1.47e-06, stable for 3 iters
EV 3577 converged λ = -0.2063503458, ‖r‖ = 1.35e-06, stable for 3 iters
EV 3578 converged λ = -0.2055382867, ‖r‖ = 1.41e-06, stable for 3 iters
EV 3579 converged λ = -0.2051432953, ‖r‖ = 1.36e-06, stable for 3 iters
EV 3580 converged λ = -0.2038495948, ‖r‖ = 1.31e-06, stable for 3 iters
EV 3581 converged λ = -0.2023593637, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3582 converged λ = -0.2018289876, ‖r‖ = 1.37e-06, stable for 3 iters
EV 3583 converged λ = -0.2012390633, ‖r‖ = 1.31e-06, stable for 3 iters
EV 3584 converged λ = -0.2004612672, ‖r‖ = 1.37e-06, stable for 3 iters
EV 3585 converged λ = -0.1998981336, ‖r‖ = 1.36e-06, stable for 3 iters
EV 3586 converged λ = -0.1993756004, ‖r‖ = 1.31e-06, stable for 3 iters
EV 3587 converged λ = -0.1984877067, ‖r‖ = 1.40e-06, stable for 3 iters
EV 3588 converged λ = -0.1978028658, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3589 converged λ = -0.1974906648, ‖r‖ = 1.36e-06, stable for 3 iters
EV 3590 converged λ = -0.1968495451, ‖r‖ = 1.47e-06, stable for 3 iters
EV 3591 converged λ = -0.1958605306, ‖r‖ = 1.35e-06, stable for 3 iters
EV 3592 converged λ = -0.1955529108, ‖r‖ = 1.52e-06, stable for 3 iters
EV 3593 converged λ = -0.1948702064, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3594 converged λ = -0.1931449625, ‖r‖ = 1.27e-06, stable for 3 iters
EV 3595 converged λ = -0.1926405622, ‖r‖ = 1.24e-06, stable for 3 iters
EV 3596 converged λ = -0.1922608219, ‖r‖ = 1.44e-06, stable for 3 iters
EV 3597 converged λ = -0.1911589997, ‖r‖ = 1.29e-06, stable for 3 iters
EV 3598 converged λ = -0.1902090128, ‖r‖ = 1.29e-06, stable for 3 iters
EV 3599 converged λ = -0.1897710984, ‖r‖ = 1.53e-06, stable for 3 iters
EV 3600 converged λ = -0.1880347486, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3601 converged λ = -0.1874146147, ‖r‖ = 1.43e-06, stable for 3 iters
EV 3602 converged λ = -0.1871742542, ‖r‖ = 1.51e-06, stable for 3 iters
EV 3603 converged λ = -0.1867823103, ‖r‖ = 1.45e-06, stable for 3 iters
EV 3604 converged λ = -0.1865007409, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3605 converged λ = -0.1851952066, ‖r‖ = 1.53e-06, stable for 3 iters
EV 3606 converged λ = -0.1847760251, ‖r‖ = 1.41e-06, stable for 3 iters
EV 3607 converged λ = -0.1837032750, ‖r‖ = 1.24e-06, stable for 3 iters
EV 3608 converged λ = -0.1828893032, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3609 converged λ = -0.1818710240, ‖r‖ = 1.51e-06, stable for 3 iters
EV 3610 converged λ = -0.1815858768, ‖r‖ = 1.27e-06, stable for 3 iters
EV 3611 converged λ = -0.1814400581, ‖r‖ = 1.45e-06, stable for 3 iters
EV 3612 converged λ = -0.1799130546, ‖r‖ = 1.37e-06, stable for 3 iters
EV 3613 converged λ = -0.1793309146, ‖r‖ = 1.36e-06, stable for 3 iters
EV 3614 converged λ = -0.1788655422, ‖r‖ = 1.42e-06, stable for 3 iters
EV 3615 converged λ = -0.1785481697, ‖r‖ = 1.49e-06, stable for 3 iters
EV 3616 converged λ = -0.1772847994, ‖r‖ = 1.43e-06, stable for 3 iters
EV 3617 converged λ = -0.1764003053, ‖r‖ = 1.39e-06, stable for 3 iters
EV 3618 converged λ = -0.1757948086, ‖r‖ = 1.45e-06, stable for 3 iters
EV 3619 converged λ = -0.1754273381, ‖r‖ = 1.47e-06, stable for 3 iters
EV 3620 converged λ = -0.1746243115, ‖r‖ = 1.47e-06, stable for 3 iters
EV 3621 converged λ = -0.1742372481, ‖r‖ = 1.62e-06, stable for 3 iters
EV 3622 converged λ = -0.1740082909, ‖r‖ = 1.41e-06, stable for 3 iters
EV 3623 converged λ = -0.1733288621, ‖r‖ = 1.39e-06, stable for 3 iters
EV 3624 converged λ = -0.1727835553, ‖r‖ = 1.40e-06, stable for 3 iters
EV 3625 converged λ = -0.1720517160, ‖r‖ = 1.41e-06, stable for 3 iters
EV 3626 converged λ = -0.1712767553, ‖r‖ = 1.40e-06, stable for 3 iters
EV 3627 converged λ = -0.1709686567, ‖r‖ = 1.54e-06, stable for 3 iters
EV 3628 converged λ = -0.1696260964, ‖r‖ = 1.57e-06, stable for 3 iters
EV 3629 converged λ = -0.1695974444, ‖r‖ = 1.46e-06, stable for 3 iters
EV 3630 converged λ = -0.1695745513, ‖r‖ = 1.46e-06, stable for 3 iters
EV 3631 converged λ = -0.1683136966, ‖r‖ = 1.37e-06, stable for 3 iters
EV 3632 converged λ = -0.1680632183, ‖r‖ = 1.45e-06, stable for 3 iters
EV 3633 converged λ = -0.1676908463, ‖r‖ = 1.46e-06, stable for 3 iters
EV 3634 converged λ = -0.1669314586, ‖r‖ = 1.28e-06, stable for 3 iters
EV 3635 converged λ = -0.1664513220, ‖r‖ = 1.57e-06, stable for 3 iters
EV 3636 converged λ = -0.1657169035, ‖r‖ = 1.39e-06, stable for 3 iters
EV 3637 converged λ = -0.1651046957, ‖r‖ = 1.44e-06, stable for 3 iters
EV 3638 converged λ = -0.1644155337, ‖r‖ = 1.26e-06, stable for 3 iters
EV 3639 converged λ = -0.1637676984, ‖r‖ = 1.41e-06, stable for 3 iters
EV 3640 converged λ = -0.1627648263, ‖r‖ = 1.54e-06, stable for 3 iters
EV 3641 converged λ = -0.1620529011, ‖r‖ = 1.48e-06, stable for 3 iters
EV 3642 converged λ = -0.1619162387, ‖r‖ = 1.47e-06, stable for 3 iters
EV 3643 converged λ = -0.1611535470, ‖r‖ = 1.37e-06, stable for 3 iters
EV 3644 converged λ = -0.1608166074, ‖r‖ = 1.46e-06, stable for 3 iters
EV 3645 converged λ = -0.1601828095, ‖r‖ = 1.48e-06, stable for 3 iters
EV 3646 converged λ = -0.1592118983, ‖r‖ = 1.41e-06, stable for 3 iters
EV 3647 converged λ = -0.1587696504, ‖r‖ = 1.38e-06, stable for 3 iters
EV 3648 converged λ = -0.1584350774, ‖r‖ = 1.44e-06, stable for 3 iters
EV 3649 converged λ = -0.1578944070, ‖r‖ = 1.42e-06, stable for 3 iters
EV 3650 converged λ = -0.1573312824, ‖r‖ = 1.51e-06, stable for 3 iters
EV 3651 converged λ = -0.1567976718, ‖r‖ = 1.44e-06, stable for 3 iters
EV 3652 converged λ = -0.1565241190, ‖r‖ = 1.47e-06, stable for 3 iters
EV 3653 converged λ = -0.1562670203, ‖r‖ = 1.50e-06, stable for 3 iters
EV 3654 converged λ = -0.1555593931, ‖r‖ = 1.57e-06, stable for 3 iters
EV 3655 converged λ = -0.1548988696, ‖r‖ = 1.41e-06, stable for 3 iters
EV 3656 converged λ = -0.1540564663, ‖r‖ = 1.41e-06, stable for 3 iters
EV 3657 converged λ = -0.1533654908, ‖r‖ = 1.39e-06, stable for 3 iters
EV 3658 converged λ = -0.1532232671, ‖r‖ = 1.46e-06, stable for 3 iters
EV 3659 converged λ = -0.1529659962, ‖r‖ = 1.47e-06, stable for 3 iters
EV 3660 converged λ = -0.1521283302, ‖r‖ = 1.61e-06, stable for 3 iters
EV 3661 converged λ = -0.1518391182, ‖r‖ = 1.52e-06, stable for 3 iters
EV 3662 converged λ = -0.1513783298, ‖r‖ = 1.40e-06, stable for 3 iters
EV 3663 converged λ = -0.1506336126, ‖r‖ = 1.51e-06, stable for 3 iters
EV 3664 converged λ = -0.1499675942, ‖r‖ = 1.46e-06, stable for 3 iters
EV 3665 converged λ = -0.1488269316, ‖r‖ = 1.49e-06, stable for 3 iters
EV 3666 converged λ = -0.1483905396, ‖r‖ = 1.40e-06, stable for 3 iters
EV 3667 converged λ = -0.1481523133, ‖r‖ = 1.48e-06, stable for 3 iters
EV 3668 converged λ = -0.1474106308, ‖r‖ = 1.42e-06, stable for 3 iters
EV 3669 converged λ = -0.1470672622, ‖r‖ = 1.44e-06, stable for 3 iters
EV 3670 converged λ = -0.1467560909, ‖r‖ = 1.47e-06, stable for 3 iters
EV 3671 converged λ = -0.1453969105, ‖r‖ = 1.38e-06, stable for 3 iters
EV 3672 converged λ = -0.1449713382, ‖r‖ = 1.54e-06, stable for 3 iters
EV 3673 converged λ = -0.1443664029, ‖r‖ = 1.51e-06, stable for 3 iters
EV 3674 converged λ = -0.1439370105, ‖r‖ = 1.40e-06, stable for 3 iters
EV 3675 converged λ = -0.1434013427, ‖r‖ = 1.49e-06, stable for 3 iters
EV 3676 converged λ = -0.1430737101, ‖r‖ = 1.63e-06, stable for 3 iters
EV 3677 converged λ = -0.1429683613, ‖r‖ = 1.46e-06, stable for 3 iters
EV 3678 converged λ = -0.1420022850, ‖r‖ = 1.37e-06, stable for 3 iters
EV 3679 converged λ = -0.1411384289, ‖r‖ = 1.47e-06, stable for 3 iters
EV 3680 converged λ = -0.1404068278, ‖r‖ = 1.47e-06, stable for 3 iters
EV 3681 converged λ = -0.1402200268, ‖r‖ = 1.58e-06, stable for 3 iters
EV 3682 converged λ = -0.1395608162, ‖r‖ = 1.48e-06, stable for 3 iters
EV 3683 converged λ = -0.1388247019, ‖r‖ = 1.53e-06, stable for 3 iters
EV 3684 converged λ = -0.1383861924, ‖r‖ = 1.50e-06, stable for 3 iters
EV 3685 converged λ = -0.1381152640, ‖r‖ = 1.49e-06, stable for 3 iters
EV 3686 converged λ = -0.1379669500, ‖r‖ = 1.51e-06, stable for 3 iters
EV 3687 converged λ = -0.1374461196, ‖r‖ = 1.46e-06, stable for 3 iters
EV 3688 converged λ = -0.1367342897, ‖r‖ = 1.50e-06, stable for 3 iters
EV 3689 converged λ = -0.1361863610, ‖r‖ = 1.50e-06, stable for 3 iters
EV 3690 converged λ = -0.1357856170, ‖r‖ = 1.43e-06, stable for 3 iters
EV 3691 converged λ = -0.1352438337, ‖r‖ = 1.58e-06, stable for 3 iters
EV 3692 converged λ = -0.1350081063, ‖r‖ = 1.66e-06, stable for 3 iters
EV 3693 converged λ = -0.1346152622, ‖r‖ = 1.49e-06, stable for 3 iters
EV 3694 converged λ = -0.1340061945, ‖r‖ = 1.51e-06, stable for 3 iters
EV 3695 converged λ = -0.1337728847, ‖r‖ = 1.36e-06, stable for 3 iters
EV 3696 converged λ = -0.1334319109, ‖r‖ = 1.42e-06, stable for 3 iters
EV 3697 converged λ = -0.1325414753, ‖r‖ = 1.41e-06, stable for 3 iters
EV 3698 converged λ = -0.1318312855, ‖r‖ = 1.32e-06, stable for 3 iters
EV 3699 converged λ = -0.1311900079, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3700 converged λ = -0.1308569715, ‖r‖ = 1.46e-06, stable for 3 iters
EV 3701 converged λ = -0.1305990746, ‖r‖ = 1.41e-06, stable for 3 iters
EV 3702 converged λ = -0.1305472790, ‖r‖ = 1.41e-06, stable for 3 iters
EV 3703 converged λ = -0.1301267749, ‖r‖ = 1.46e-06, stable for 3 iters
EV 3704 converged λ = -0.1294665196, ‖r‖ = 1.51e-06, stable for 3 iters
EV 3705 converged λ = -0.1290978943, ‖r‖ = 1.46e-06, stable for 3 iters
EV 3706 converged λ = -0.1288219602, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3707 converged λ = -0.1283819753, ‖r‖ = 1.45e-06, stable for 3 iters
EV 3708 converged λ = -0.1277456152, ‖r‖ = 1.41e-06, stable for 3 iters
EV 3709 converged λ = -0.1271294740, ‖r‖ = 1.45e-06, stable for 3 iters
EV 3710 converged λ = -0.1267876585, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3711 converged λ = -0.1262839543, ‖r‖ = 1.35e-06, stable for 3 iters
EV 3712 converged λ = -0.1260075473, ‖r‖ = 1.41e-06, stable for 3 iters
EV 3713 converged λ = -0.1254491298, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3714 converged λ = -0.1253042522, ‖r‖ = 1.35e-06, stable for 3 iters
EV 3715 converged λ = -0.1249910247, ‖r‖ = 1.41e-06, stable for 3 iters
EV 3716 converged λ = -0.1241464059, ‖r‖ = 1.35e-06, stable for 3 iters
EV 3717 converged λ = -0.1234833404, ‖r‖ = 1.38e-06, stable for 3 iters
EV 3718 converged λ = -0.1231452832, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3719 converged λ = -0.1225981376, ‖r‖ = 1.34e-06, stable for 3 iters
EV 3720 converged λ = -0.1224531891, ‖r‖ = 1.34e-06, stable for 3 iters
EV 3721 converged λ = -0.1217447622, ‖r‖ = 1.28e-06, stable for 3 iters
EV 3722 converged λ = -0.1213126083, ‖r‖ = 1.38e-06, stable for 3 iters
EV 3723 converged λ = -0.1209985003, ‖r‖ = 1.31e-06, stable for 3 iters
EV 3724 converged λ = -0.1205627308, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3725 converged λ = -0.1199986171, ‖r‖ = 1.36e-06, stable for 3 iters
EV 3726 converged λ = -0.1193678873, ‖r‖ = 1.24e-06, stable for 3 iters
EV 3727 converged λ = -0.1189942531, ‖r‖ = 1.17e-06, stable for 3 iters
EV 3728 converged λ = -0.1187352707, ‖r‖ = 1.27e-06, stable for 3 iters
EV 3729 converged λ = -0.1183578869, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3730 converged λ = -0.1180082673, ‖r‖ = 1.31e-06, stable for 3 iters
EV 3731 converged λ = -0.1175793671, ‖r‖ = 1.34e-06, stable for 3 iters
EV 3732 converged λ = -0.1168591579, ‖r‖ = 1.42e-06, stable for 3 iters
EV 3733 converged λ = -0.1164491260, ‖r‖ = 1.27e-06, stable for 3 iters
EV 3734 converged λ = -0.1157579027, ‖r‖ = 1.23e-06, stable for 3 iters
EV 3735 converged λ = -0.1156623561, ‖r‖ = 1.31e-06, stable for 3 iters
EV 3736 converged λ = -0.1154820416, ‖r‖ = 1.28e-06, stable for 3 iters
EV 3737 converged λ = -0.1151201369, ‖r‖ = 1.25e-06, stable for 3 iters
EV 3738 converged λ = -0.1145657084, ‖r‖ = 1.32e-06, stable for 3 iters
EV 3739 converged λ = -0.1140117285, ‖r‖ = 1.23e-06, stable for 3 iters
EV 3740 converged λ = -0.1137138071, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3741 converged λ = -0.1131082925, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3742 converged λ = -0.1126897554, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3743 converged λ = -0.1125059577, ‖r‖ = 1.29e-06, stable for 3 iters
EV 3744 converged λ = -0.1119494626, ‖r‖ = 1.34e-06, stable for 3 iters
EV 3745 converged λ = -0.1114051636, ‖r‖ = 1.22e-06, stable for 3 iters
EV 3746 converged λ = -0.1111644201, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3747 converged λ = -0.1109826568, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3748 converged λ = -0.1106364625, ‖r‖ = 1.31e-06, stable for 3 iters
EV 3749 converged λ = -0.1102441383, ‖r‖ = 1.20e-06, stable for 3 iters
EV 3750 converged λ = -0.1097625322, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3751 converged λ = -0.1092781856, ‖r‖ = 1.21e-06, stable for 3 iters
EV 3752 converged λ = -0.1090595409, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3753 converged λ = -0.1087909009, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3754 converged λ = -0.1087251529, ‖r‖ = 1.42e-06, stable for 3 iters
EV 3755 converged λ = -0.1083977419, ‖r‖ = 1.42e-06, stable for 3 iters
EV 3756 converged λ = -0.1080100747, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3757 converged λ = -0.1078251386, ‖r‖ = 1.42e-06, stable for 3 iters
EV 3758 converged λ = -0.1073178093, ‖r‖ = 1.23e-06, stable for 3 iters
EV 3759 converged λ = -0.1070745931, ‖r‖ = 1.47e-06, stable for 3 iters
EV 3760 converged λ = -0.1069141722, ‖r‖ = 1.38e-06, stable for 3 iters
EV 3761 converged λ = -0.1065397722, ‖r‖ = 1.37e-06, stable for 3 iters
EV 3762 converged λ = -0.1061074792, ‖r‖ = 1.40e-06, stable for 3 iters
EV 3763 converged λ = -0.1055153879, ‖r‖ = 1.38e-06, stable for 3 iters
EV 3764 converged λ = -0.1054293134, ‖r‖ = 1.48e-06, stable for 3 iters
EV 3765 converged λ = -0.1049884936, ‖r‖ = 1.19e-06, stable for 3 iters
EV 3766 converged λ = -0.1045688150, ‖r‖ = 1.37e-06, stable for 3 iters
EV 3767 converged λ = -0.1041474137, ‖r‖ = 1.24e-06, stable for 3 iters
EV 3768 converged λ = -0.1039283275, ‖r‖ = 1.36e-06, stable for 3 iters
EV 3769 converged λ = -0.1038271740, ‖r‖ = 1.27e-06, stable for 3 iters
EV 3770 converged λ = -0.1035048186, ‖r‖ = 1.26e-06, stable for 3 iters
EV 3771 converged λ = -0.1032029895, ‖r‖ = 1.26e-06, stable for 3 iters
EV 3772 converged λ = -0.1030196132, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3773 converged λ = -0.1023789212, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3774 converged λ = -0.1020746889, ‖r‖ = 1.25e-06, stable for 3 iters
EV 3775 converged λ = -0.1018512041, ‖r‖ = 1.34e-06, stable for 3 iters
EV 3776 converged λ = -0.1015432462, ‖r‖ = 1.28e-06, stable for 3 iters
EV 3777 converged λ = -0.1011158351, ‖r‖ = 1.27e-06, stable for 3 iters
EV 3778 converged λ = -0.1007892707, ‖r‖ = 1.32e-06, stable for 3 iters
EV 3779 converged λ = -0.1004284679, ‖r‖ = 1.36e-06, stable for 3 iters
EV 3780 converged λ = -0.0996020150, ‖r‖ = 1.36e-06, stable for 3 iters
EV 3781 converged λ = -0.0994799130, ‖r‖ = 1.41e-06, stable for 3 iters
EV 3782 converged λ = -0.0991960501, ‖r‖ = 1.23e-06, stable for 3 iters
EV 3783 converged λ = -0.0989619390, ‖r‖ = 1.36e-06, stable for 3 iters
EV 3784 converged λ = -0.0987991758, ‖r‖ = 1.24e-06, stable for 3 iters
EV 3785 converged λ = -0.0984090808, ‖r‖ = 1.22e-06, stable for 3 iters
EV 3786 converged λ = -0.0981299546, ‖r‖ = 1.32e-06, stable for 3 iters
EV 3787 converged λ = -0.0979066550, ‖r‖ = 1.31e-06, stable for 3 iters
EV 3788 converged λ = -0.0977692605, ‖r‖ = 1.25e-06, stable for 3 iters
EV 3789 converged λ = -0.0973853108, ‖r‖ = 1.38e-06, stable for 3 iters
EV 3790 converged λ = -0.0968659775, ‖r‖ = 1.22e-06, stable for 3 iters
EV 3791 converged λ = -0.0964743927, ‖r‖ = 1.21e-06, stable for 3 iters
EV 3792 converged λ = -0.0960817514, ‖r‖ = 1.28e-06, stable for 3 iters
EV 3793 converged λ = -0.0954778735, ‖r‖ = 1.32e-06, stable for 3 iters
EV 3794 converged λ = -0.0954101666, ‖r‖ = 1.20e-06, stable for 3 iters
EV 3795 converged λ = -0.0948808119, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3796 converged λ = -0.0944870976, ‖r‖ = 1.20e-06, stable for 3 iters
EV 3797 converged λ = -0.0940033518, ‖r‖ = 1.21e-06, stable for 3 iters
EV 3798 converged λ = -0.0936322886, ‖r‖ = 1.39e-06, stable for 3 iters
EV 3799 converged λ = -0.0934725252, ‖r‖ = 1.50e-06, stable for 3 iters
EV 3800 converged λ = -0.0929982403, ‖r‖ = 1.35e-06, stable for 3 iters
EV 3801 converged λ = -0.0929022504, ‖r‖ = 1.37e-06, stable for 3 iters
EV 3802 converged λ = -0.0925699648, ‖r‖ = 1.30e-06, stable for 3 iters
EV 3803 converged λ = -0.0921224281, ‖r‖ = 1.22e-06, stable for 3 iters
EV 3804 converged λ = -0.0917168805, ‖r‖ = 1.28e-06, stable for 3 iters
EV 3805 converged λ = -0.0916359226, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3806 converged λ = -0.0915666702, ‖r‖ = 1.26e-06, stable for 3 iters
EV 3807 converged λ = -0.0910730796, ‖r‖ = 1.41e-06, stable for 3 iters
EV 3808 converged λ = -0.0907846575, ‖r‖ = 1.40e-06, stable for 3 iters
EV 3809 converged λ = -0.0903108245, ‖r‖ = 1.32e-06, stable for 3 iters
EV 3810 converged λ = -0.0898498556, ‖r‖ = 1.45e-06, stable for 3 iters
EV 3811 converged λ = -0.0896091524, ‖r‖ = 1.22e-06, stable for 3 iters
EV 3812 converged λ = -0.0895873792, ‖r‖ = 1.26e-06, stable for 3 iters
EV 3813 converged λ = -0.0894003974, ‖r‖ = 1.28e-06, stable for 3 iters
EV 3814 converged λ = -0.0890657948, ‖r‖ = 1.24e-06, stable for 3 iters
EV 3815 converged λ = -0.0884450206, ‖r‖ = 1.26e-06, stable for 3 iters
EV 3816 converged λ = -0.0882027010, ‖r‖ = 1.39e-06, stable for 3 iters
EV 3817 converged λ = -0.0875315428, ‖r‖ = 1.23e-06, stable for 3 iters
EV 3818 converged λ = -0.0873908931, ‖r‖ = 1.24e-06, stable for 3 iters
EV 3819 converged λ = -0.0869868285, ‖r‖ = 1.41e-06, stable for 3 iters
EV 3820 converged λ = -0.0866668095, ‖r‖ = 1.34e-06, stable for 3 iters
EV 3821 converged λ = -0.0863644783, ‖r‖ = 1.49e-06, stable for 3 iters
EV 3822 converged λ = -0.0859463275, ‖r‖ = 1.26e-06, stable for 3 iters
EV 3823 converged λ = -0.0858355226, ‖r‖ = 1.24e-06, stable for 3 iters
EV 3824 converged λ = -0.0856478437, ‖r‖ = 1.41e-06, stable for 3 iters
EV 3825 converged λ = -0.0856201173, ‖r‖ = 1.40e-06, stable for 3 iters
EV 3826 converged λ = -0.0850936821, ‖r‖ = 1.34e-06, stable for 3 iters
EV 3827 converged λ = -0.0843662402, ‖r‖ = 1.37e-06, stable for 3 iters
EV 3828 converged λ = -0.0838743854, ‖r‖ = 1.21e-06, stable for 3 iters
EV 3829 converged λ = -0.0835687748, ‖r‖ = 1.38e-06, stable for 3 iters
EV 3830 converged λ = -0.0834550407, ‖r‖ = 1.28e-06, stable for 3 iters
EV 3831 converged λ = -0.0831462286, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3832 converged λ = -0.0830084539, ‖r‖ = 1.25e-06, stable for 3 iters
EV 3833 converged λ = -0.0827858727, ‖r‖ = 1.29e-06, stable for 3 iters
EV 3834 converged λ = -0.0824042053, ‖r‖ = 1.33e-06, stable for 3 iters
EV 3835 converged λ = -0.0818959382, ‖r‖ = 1.32e-06, stable for 3 iters
EV 3836 converged λ = -0.0815634251, ‖r‖ = 1.25e-06, stable for 3 iters
EV 3837 converged λ = -0.0810834252, ‖r‖ = 1.29e-06, stable for 3 iters
EV 3838 converged λ = -0.0806895292, ‖r‖ = 1.37e-06, stable for 3 iters
