Processing molecule: uracil
Running with beta = 25
Running with l = 210
Starting Davidson with n_aux = 525, l_buffer = 410, thresh = 0.0015, max_iter = 500
Iter 1: V_size = 42, Converged = 0, ‖r‖ (largest λ) = 1.4440469943908738
EV 3060 converged λ = -0.2993587246, ‖r‖ = 8.75e-07, stable for 3 iters
EV 3061 converged λ = -0.2978897004, ‖r‖ = 8.15e-07, stable for 3 iters
EV 3062 converged λ = -0.2962749192, ‖r‖ = 8.04e-07, stable for 3 iters
EV 3063 converged λ = -0.2959803729, ‖r‖ = 9.01e-07, stable for 3 iters
EV 3064 converged λ = -0.2945722250, ‖r‖ = 8.45e-07, stable for 3 iters
EV 3065 converged λ = -0.2937073449, ‖r‖ = 8.68e-07, stable for 3 iters
EV 3066 converged λ = -0.2916151048, ‖r‖ = 8.44e-07, stable for 3 iters
EV 3067 converged λ = -0.2897670993, ‖r‖ = 8.41e-07, stable for 3 iters
EV 3068 converged λ = -0.2894983314, ‖r‖ = 8.60e-07, stable for 3 iters
EV 3069 converged λ = -0.2883505754, ‖r‖ = 7.91e-07, stable for 3 iters
EV 3070 converged λ = -0.2877794162, ‖r‖ = 9.17e-07, stable for 3 iters
EV 3071 converged λ = -0.2866255696, ‖r‖ = 8.27e-07, stable for 3 iters
EV 3072 converged λ = -0.2858198340, ‖r‖ = 8.69e-07, stable for 3 iters
EV 3073 converged λ = -0.2846542125, ‖r‖ = 9.43e-07, stable for 3 iters
EV 3074 converged λ = -0.2839422881, ‖r‖ = 8.64e-07, stable for 3 iters
EV 3075 converged λ = -0.2832601911, ‖r‖ = 8.18e-07, stable for 3 iters
EV 3076 converged λ = -0.2824138922, ‖r‖ = 9.58e-07, stable for 3 iters
EV 3077 converged λ = -0.2812918879, ‖r‖ = 8.45e-07, stable for 3 iters
EV 3078 converged λ = -0.2800027500, ‖r‖ = 9.21e-07, stable for 3 iters
EV 3079 converged λ = -0.2794444707, ‖r‖ = 8.69e-07, stable for 3 iters
EV 3080 converged λ = -0.2786281221, ‖r‖ = 8.59e-07, stable for 3 iters
EV 3081 converged λ = -0.2781915149, ‖r‖ = 8.94e-07, stable for 3 iters
EV 3082 converged λ = -0.2776220790, ‖r‖ = 9.16e-07, stable for 3 iters
EV 3083 converged λ = -0.2769741866, ‖r‖ = 8.73e-07, stable for 3 iters
EV 3084 converged λ = -0.2761357480, ‖r‖ = 8.61e-07, stable for 3 iters
EV 3085 converged λ = -0.2754684776, ‖r‖ = 9.18e-07, stable for 3 iters
EV 3086 converged λ = -0.2749052615, ‖r‖ = 8.55e-07, stable for 3 iters
EV 3087 converged λ = -0.2742981068, ‖r‖ = 8.34e-07, stable for 3 iters
EV 3088 converged λ = -0.2733575062, ‖r‖ = 8.60e-07, stable for 3 iters
EV 3089 converged λ = -0.2719617307, ‖r‖ = 8.37e-07, stable for 3 iters
EV 3090 converged λ = -0.2704266485, ‖r‖ = 8.87e-07, stable for 3 iters
EV 3091 converged λ = -0.2695855304, ‖r‖ = 8.56e-07, stable for 3 iters
EV 3092 converged λ = -0.2690447698, ‖r‖ = 7.87e-07, stable for 3 iters
EV 3093 converged λ = -0.2687601875, ‖r‖ = 8.65e-07, stable for 3 iters
EV 3094 converged λ = -0.2676561516, ‖r‖ = 8.43e-07, stable for 3 iters
EV 3095 converged λ = -0.2664878752, ‖r‖ = 8.49e-07, stable for 3 iters
EV 3096 converged λ = -0.2657025328, ‖r‖ = 8.21e-07, stable for 3 iters
EV 3097 converged λ = -0.2639886619, ‖r‖ = 8.45e-07, stable for 3 iters
EV 3098 converged λ = -0.2632335245, ‖r‖ = 8.60e-07, stable for 3 iters
EV 3099 converged λ = -0.2624622751, ‖r‖ = 8.34e-07, stable for 3 iters
EV 3100 converged λ = -0.2614433449, ‖r‖ = 8.56e-07, stable for 3 iters
EV 3101 converged λ = -0.2608797462, ‖r‖ = 8.58e-07, stable for 3 iters
EV 3102 converged λ = -0.2596572399, ‖r‖ = 8.30e-07, stable for 3 iters
EV 3103 converged λ = -0.2590890932, ‖r‖ = 8.16e-07, stable for 3 iters
EV 3104 converged λ = -0.2554672336, ‖r‖ = 8.97e-07, stable for 3 iters
EV 3105 converged λ = -0.2535367380, ‖r‖ = 8.51e-07, stable for 3 iters
EV 3106 converged λ = -0.2533203363, ‖r‖ = 8.71e-07, stable for 3 iters
EV 3107 converged λ = -0.2516204286, ‖r‖ = 7.85e-07, stable for 3 iters
EV 3108 converged λ = -0.2506655896, ‖r‖ = 8.03e-07, stable for 3 iters
EV 3109 converged λ = -0.2501353217, ‖r‖ = 9.09e-07, stable for 3 iters
EV 3110 converged λ = -0.2494042691, ‖r‖ = 8.07e-07, stable for 3 iters
EV 3111 converged λ = -0.2481463118, ‖r‖ = 8.76e-07, stable for 3 iters
EV 3112 converged λ = -0.2473570519, ‖r‖ = 8.41e-07, stable for 3 iters
EV 3113 converged λ = -0.2469689142, ‖r‖ = 8.01e-07, stable for 3 iters
EV 3114 converged λ = -0.2458354788, ‖r‖ = 9.00e-07, stable for 3 iters
EV 3115 converged λ = -0.2444685214, ‖r‖ = 8.07e-07, stable for 3 iters
EV 3116 converged λ = -0.2432013295, ‖r‖ = 8.91e-07, stable for 3 iters
EV 3117 converged λ = -0.2427166224, ‖r‖ = 9.03e-07, stable for 3 iters
EV 3118 converged λ = -0.2422735707, ‖r‖ = 8.82e-07, stable for 3 iters
EV 3119 converged λ = -0.2411238106, ‖r‖ = 8.25e-07, stable for 3 iters
EV 3120 converged λ = -0.2405946318, ‖r‖ = 8.66e-07, stable for 3 iters
EV 3121 converged λ = -0.2400731605, ‖r‖ = 8.72e-07, stable for 3 iters
EV 3122 converged λ = -0.2390600922, ‖r‖ = 8.93e-07, stable for 3 iters
EV 3123 converged λ = -0.2371161090, ‖r‖ = 8.11e-07, stable for 3 iters
EV 3124 converged λ = -0.2359547763, ‖r‖ = 8.37e-07, stable for 3 iters
EV 3125 converged λ = -0.2347556141, ‖r‖ = 8.35e-07, stable for 3 iters
EV 3126 converged λ = -0.2338856645, ‖r‖ = 8.88e-07, stable for 3 iters
EV 3127 converged λ = -0.2327579655, ‖r‖ = 9.55e-07, stable for 3 iters
EV 3128 converged λ = -0.2318423819, ‖r‖ = 8.62e-07, stable for 3 iters
EV 3129 converged λ = -0.2305333559, ‖r‖ = 8.29e-07, stable for 3 iters
EV 3130 converged λ = -0.2295185887, ‖r‖ = 8.92e-07, stable for 3 iters
EV 3131 converged λ = -0.2291182720, ‖r‖ = 9.09e-07, stable for 3 iters
EV 3132 converged λ = -0.2285812497, ‖r‖ = 9.33e-07, stable for 3 iters
EV 3133 converged λ = -0.2270570384, ‖r‖ = 8.62e-07, stable for 3 iters
EV 3134 converged λ = -0.2266165668, ‖r‖ = 9.09e-07, stable for 3 iters
EV 3135 converged λ = -0.2254362367, ‖r‖ = 8.75e-07, stable for 3 iters
EV 3136 converged λ = -0.2252263185, ‖r‖ = 9.46e-07, stable for 3 iters
EV 3137 converged λ = -0.2248402881, ‖r‖ = 9.12e-07, stable for 3 iters
EV 3138 converged λ = -0.2237861456, ‖r‖ = 8.23e-07, stable for 3 iters
EV 3139 converged λ = -0.2218052669, ‖r‖ = 9.44e-07, stable for 3 iters
EV 3140 converged λ = -0.2212642642, ‖r‖ = 9.24e-07, stable for 3 iters
EV 3141 converged λ = -0.2208468945, ‖r‖ = 8.56e-07, stable for 3 iters
EV 3142 converged λ = -0.2191349495, ‖r‖ = 9.70e-07, stable for 3 iters
EV 3143 converged λ = -0.2180007494, ‖r‖ = 8.84e-07, stable for 3 iters
EV 3144 converged λ = -0.2178940670, ‖r‖ = 8.75e-07, stable for 3 iters
EV 3145 converged λ = -0.2171230724, ‖r‖ = 9.01e-07, stable for 3 iters
EV 3146 converged λ = -0.2160582328, ‖r‖ = 9.60e-07, stable for 3 iters
EV 3147 converged λ = -0.2131166045, ‖r‖ = 9.30e-07, stable for 3 iters
EV 3148 converged λ = -0.2118000764, ‖r‖ = 9.48e-07, stable for 3 iters
EV 3149 converged λ = -0.2112013875, ‖r‖ = 9.07e-07, stable for 3 iters
EV 3150 converged λ = -0.2104622958, ‖r‖ = 8.82e-07, stable for 3 iters
EV 3151 converged λ = -0.2102018509, ‖r‖ = 9.37e-07, stable for 3 iters
EV 3152 converged λ = -0.2091865415, ‖r‖ = 1.01e-06, stable for 3 iters
EV 3153 converged λ = -0.2082854471, ‖r‖ = 9.03e-07, stable for 3 iters
EV 3154 converged λ = -0.2080552340, ‖r‖ = 9.68e-07, stable for 3 iters
EV 3155 converged λ = -0.2070685578, ‖r‖ = 9.69e-07, stable for 3 iters
EV 3156 converged λ = -0.2063503458, ‖r‖ = 9.10e-07, stable for 3 iters
EV 3157 converged λ = -0.2055382867, ‖r‖ = 8.90e-07, stable for 3 iters
EV 3158 converged λ = -0.2051432953, ‖r‖ = 9.24e-07, stable for 3 iters
EV 3159 converged λ = -0.2038495948, ‖r‖ = 8.97e-07, stable for 3 iters
EV 3160 converged λ = -0.2023593638, ‖r‖ = 9.04e-07, stable for 3 iters
EV 3161 converged λ = -0.2018289876, ‖r‖ = 1.00e-06, stable for 3 iters
EV 3162 converged λ = -0.2012390633, ‖r‖ = 9.24e-07, stable for 3 iters
EV 3163 converged λ = -0.2004612672, ‖r‖ = 9.55e-07, stable for 3 iters
EV 3164 converged λ = -0.1998981336, ‖r‖ = 9.57e-07, stable for 3 iters
EV 3165 converged λ = -0.1993756004, ‖r‖ = 1.01e-06, stable for 3 iters
EV 3166 converged λ = -0.1984877067, ‖r‖ = 9.84e-07, stable for 3 iters
EV 3167 converged λ = -0.1978028658, ‖r‖ = 8.99e-07, stable for 3 iters
EV 3168 converged λ = -0.1974906648, ‖r‖ = 9.22e-07, stable for 3 iters
EV 3169 converged λ = -0.1968495451, ‖r‖ = 1.05e-06, stable for 3 iters
EV 3170 converged λ = -0.1958605306, ‖r‖ = 9.32e-07, stable for 3 iters
EV 3171 converged λ = -0.1955529108, ‖r‖ = 1.04e-06, stable for 3 iters
EV 3172 converged λ = -0.1948702064, ‖r‖ = 9.55e-07, stable for 3 iters
EV 3173 converged λ = -0.1931449625, ‖r‖ = 9.84e-07, stable for 3 iters
EV 3174 converged λ = -0.1926405622, ‖r‖ = 8.93e-07, stable for 3 iters
EV 3175 converged λ = -0.1922608219, ‖r‖ = 1.03e-06, stable for 3 iters
EV 3176 converged λ = -0.1911589997, ‖r‖ = 9.67e-07, stable for 3 iters
EV 3177 converged λ = -0.1902090128, ‖r‖ = 8.77e-07, stable for 3 iters
EV 3178 converged λ = -0.1897710984, ‖r‖ = 1.04e-06, stable for 3 iters
EV 3179 converged λ = -0.1880347486, ‖r‖ = 8.83e-07, stable for 3 iters
EV 3180 converged λ = -0.1874146147, ‖r‖ = 1.04e-06, stable for 3 iters
EV 3181 converged λ = -0.1871742542, ‖r‖ = 9.92e-07, stable for 3 iters
EV 3182 converged λ = -0.1867823103, ‖r‖ = 1.02e-06, stable for 3 iters
EV 3183 converged λ = -0.1865007409, ‖r‖ = 9.42e-07, stable for 3 iters
EV 3184 converged λ = -0.1851952066, ‖r‖ = 1.06e-06, stable for 3 iters
EV 3185 converged λ = -0.1847760251, ‖r‖ = 1.01e-06, stable for 3 iters
EV 3186 converged λ = -0.1837032751, ‖r‖ = 9.84e-07, stable for 3 iters
EV 3187 converged λ = -0.1828893032, ‖r‖ = 9.50e-07, stable for 3 iters
EV 3188 converged λ = -0.1818710240, ‖r‖ = 1.02e-06, stable for 3 iters
EV 3189 converged λ = -0.1815858768, ‖r‖ = 1.01e-06, stable for 3 iters
EV 3190 converged λ = -0.1814400581, ‖r‖ = 9.74e-07, stable for 3 iters
EV 3191 converged λ = -0.1799130546, ‖r‖ = 1.03e-06, stable for 3 iters
EV 3192 converged λ = -0.1793309146, ‖r‖ = 1.01e-06, stable for 3 iters
EV 3193 converged λ = -0.1788655422, ‖r‖ = 1.02e-06, stable for 3 iters
EV 3194 converged λ = -0.1785481697, ‖r‖ = 1.07e-06, stable for 3 iters
EV 3195 converged λ = -0.1772847994, ‖r‖ = 1.04e-06, stable for 3 iters
EV 3196 converged λ = -0.1764003054, ‖r‖ = 9.99e-07, stable for 3 iters
EV 3197 converged λ = -0.1757948086, ‖r‖ = 1.03e-06, stable for 3 iters
EV 3198 converged λ = -0.1754273381, ‖r‖ = 1.06e-06, stable for 3 iters
EV 3199 converged λ = -0.1746243115, ‖r‖ = 1.08e-06, stable for 3 iters
EV 3200 converged λ = -0.1742372481, ‖r‖ = 1.13e-06, stable for 3 iters
EV 3201 converged λ = -0.1740082909, ‖r‖ = 1.01e-06, stable for 3 iters
EV 3202 converged λ = -0.1733288621, ‖r‖ = 1.05e-06, stable for 3 iters
EV 3203 converged λ = -0.1727835553, ‖r‖ = 1.03e-06, stable for 3 iters
EV 3204 converged λ = -0.1720517160, ‖r‖ = 1.02e-06, stable for 3 iters
EV 3205 converged λ = -0.1712767553, ‖r‖ = 1.05e-06, stable for 3 iters
EV 3206 converged λ = -0.1709686567, ‖r‖ = 1.09e-06, stable for 3 iters
EV 3207 converged λ = -0.1696260964, ‖r‖ = 1.12e-06, stable for 3 iters
EV 3208 converged λ = -0.1695974444, ‖r‖ = 1.06e-06, stable for 3 iters
EV 3209 converged λ = -0.1695745513, ‖r‖ = 1.06e-06, stable for 3 iters
EV 3210 converged λ = -0.1683136966, ‖r‖ = 9.94e-07, stable for 3 iters
EV 3211 converged λ = -0.1680632183, ‖r‖ = 1.07e-06, stable for 3 iters
EV 3212 converged λ = -0.1676908463, ‖r‖ = 1.05e-06, stable for 3 iters
EV 3213 converged λ = -0.1669314586, ‖r‖ = 1.06e-06, stable for 3 iters
EV 3214 converged λ = -0.1664513220, ‖r‖ = 1.17e-06, stable for 3 iters
EV 3215 converged λ = -0.1657169035, ‖r‖ = 1.04e-06, stable for 3 iters
EV 3216 converged λ = -0.1651046957, ‖r‖ = 1.04e-06, stable for 3 iters
EV 3217 converged λ = -0.1644155337, ‖r‖ = 1.00e-06, stable for 3 iters
EV 3218 converged λ = -0.1637676984, ‖r‖ = 1.05e-06, stable for 3 iters
EV 3219 converged λ = -0.1627648263, ‖r‖ = 1.11e-06, stable for 3 iters
EV 3220 converged λ = -0.1620529011, ‖r‖ = 1.08e-06, stable for 3 iters
EV 3221 converged λ = -0.1619162387, ‖r‖ = 1.04e-06, stable for 3 iters
EV 3222 converged λ = -0.1611535470, ‖r‖ = 1.02e-06, stable for 3 iters
EV 3223 converged λ = -0.1608166074, ‖r‖ = 1.02e-06, stable for 3 iters
EV 3224 converged λ = -0.1601828095, ‖r‖ = 1.05e-06, stable for 3 iters
EV 3225 converged λ = -0.1592118983, ‖r‖ = 1.07e-06, stable for 3 iters
EV 3226 converged λ = -0.1587696504, ‖r‖ = 1.06e-06, stable for 3 iters
EV 3227 converged λ = -0.1584350774, ‖r‖ = 1.12e-06, stable for 3 iters
EV 3228 converged λ = -0.1578944071, ‖r‖ = 1.02e-06, stable for 3 iters
EV 3229 converged λ = -0.1573312824, ‖r‖ = 1.10e-06, stable for 3 iters
EV 3230 converged λ = -0.1567976718, ‖r‖ = 1.10e-06, stable for 3 iters
EV 3231 converged λ = -0.1565241190, ‖r‖ = 1.08e-06, stable for 3 iters
EV 3232 converged λ = -0.1562670203, ‖r‖ = 1.13e-06, stable for 3 iters
EV 3233 converged λ = -0.1555593931, ‖r‖ = 1.19e-06, stable for 3 iters
EV 3234 converged λ = -0.1548988696, ‖r‖ = 1.04e-06, stable for 3 iters
EV 3235 converged λ = -0.1540564663, ‖r‖ = 1.07e-06, stable for 3 iters
EV 3236 converged λ = -0.1533654908, ‖r‖ = 1.03e-06, stable for 3 iters
EV 3237 converged λ = -0.1532232671, ‖r‖ = 1.12e-06, stable for 3 iters
EV 3238 converged λ = -0.1529659962, ‖r‖ = 1.12e-06, stable for 3 iters
EV 3239 converged λ = -0.1521283302, ‖r‖ = 1.11e-06, stable for 3 iters
EV 3240 converged λ = -0.1518391182, ‖r‖ = 1.15e-06, stable for 3 iters
EV 3241 converged λ = -0.1513783298, ‖r‖ = 1.07e-06, stable for 3 iters
EV 3242 converged λ = -0.1506336126, ‖r‖ = 1.13e-06, stable for 3 iters
EV 3243 converged λ = -0.1499675942, ‖r‖ = 1.11e-06, stable for 3 iters
EV 3244 converged λ = -0.1488269316, ‖r‖ = 1.14e-06, stable for 3 iters
EV 3245 converged λ = -0.1483905396, ‖r‖ = 1.08e-06, stable for 3 iters
EV 3246 converged λ = -0.1481523133, ‖r‖ = 1.12e-06, stable for 3 iters
EV 3247 converged λ = -0.1474106308, ‖r‖ = 1.09e-06, stable for 3 iters
EV 3248 converged λ = -0.1470672622, ‖r‖ = 1.14e-06, stable for 3 iters
EV 3249 converged λ = -0.1467560910, ‖r‖ = 1.05e-06, stable for 3 iters
EV 3250 converged λ = -0.1453969105, ‖r‖ = 1.05e-06, stable for 3 iters
EV 3251 converged λ = -0.1449713382, ‖r‖ = 1.14e-06, stable for 3 iters
EV 3252 converged λ = -0.1443664029, ‖r‖ = 1.09e-06, stable for 3 iters
EV 3253 converged λ = -0.1439370105, ‖r‖ = 1.10e-06, stable for 3 iters
EV 3254 converged λ = -0.1434013427, ‖r‖ = 1.04e-06, stable for 3 iters
EV 3255 converged λ = -0.1430737101, ‖r‖ = 1.24e-06, stable for 3 iters
EV 3256 converged λ = -0.1429683613, ‖r‖ = 1.11e-06, stable for 3 iters
EV 3257 converged λ = -0.1420022850, ‖r‖ = 1.02e-06, stable for 3 iters
EV 3258 converged λ = -0.1411384289, ‖r‖ = 1.06e-06, stable for 3 iters
EV 3259 converged λ = -0.1404068278, ‖r‖ = 1.14e-06, stable for 3 iters
EV 3260 converged λ = -0.1402200268, ‖r‖ = 1.10e-06, stable for 3 iters
EV 3261 converged λ = -0.1395608162, ‖r‖ = 1.07e-06, stable for 3 iters
EV 3262 converged λ = -0.1388247019, ‖r‖ = 1.10e-06, stable for 3 iters
EV 3263 converged λ = -0.1383861924, ‖r‖ = 1.18e-06, stable for 3 iters
EV 3264 converged λ = -0.1381152640, ‖r‖ = 1.07e-06, stable for 3 iters
EV 3265 converged λ = -0.1379669500, ‖r‖ = 1.11e-06, stable for 3 iters
EV 3266 converged λ = -0.1374461196, ‖r‖ = 1.07e-06, stable for 3 iters
EV 3267 converged λ = -0.1367342897, ‖r‖ = 1.08e-06, stable for 3 iters
EV 3268 converged λ = -0.1361863610, ‖r‖ = 1.16e-06, stable for 3 iters
EV 3269 converged λ = -0.1357856170, ‖r‖ = 1.09e-06, stable for 3 iters
EV 3270 converged λ = -0.1352438337, ‖r‖ = 1.18e-06, stable for 3 iters
EV 3271 converged λ = -0.1350081063, ‖r‖ = 1.16e-06, stable for 3 iters
EV 3272 converged λ = -0.1346152622, ‖r‖ = 1.16e-06, stable for 3 iters
EV 3273 converged λ = -0.1340061945, ‖r‖ = 1.05e-06, stable for 3 iters
EV 3274 converged λ = -0.1337728847, ‖r‖ = 9.50e-07, stable for 3 iters
EV 3275 converged λ = -0.1334319109, ‖r‖ = 1.03e-06, stable for 3 iters
EV 3276 converged λ = -0.1325414753, ‖r‖ = 1.01e-06, stable for 3 iters
EV 3277 converged λ = -0.1318312855, ‖r‖ = 9.83e-07, stable for 3 iters
EV 3278 converged λ = -0.1311900079, ‖r‖ = 9.80e-07, stable for 3 iters
EV 3279 converged λ = -0.1308569715, ‖r‖ = 1.04e-06, stable for 3 iters
EV 3280 converged λ = -0.1305990746, ‖r‖ = 1.06e-06, stable for 3 iters
EV 3281 converged λ = -0.1305472790, ‖r‖ = 1.03e-06, stable for 3 iters
EV 3282 converged λ = -0.1301267749, ‖r‖ = 1.03e-06, stable for 3 iters
EV 3283 converged λ = -0.1294665197, ‖r‖ = 1.11e-06, stable for 3 iters
EV 3284 converged λ = -0.1290978943, ‖r‖ = 1.11e-06, stable for 3 iters
EV 3285 converged λ = -0.1288219602, ‖r‖ = 9.65e-07, stable for 3 iters
EV 3286 converged λ = -0.1283819753, ‖r‖ = 1.08e-06, stable for 3 iters
EV 3287 converged λ = -0.1277456152, ‖r‖ = 1.02e-06, stable for 3 iters
EV 3288 converged λ = -0.1271294740, ‖r‖ = 9.85e-07, stable for 3 iters
EV 3289 converged λ = -0.1267876585, ‖r‖ = 9.28e-07, stable for 3 iters
EV 3290 converged λ = -0.1262839543, ‖r‖ = 9.25e-07, stable for 3 iters
EV 3291 converged λ = -0.1260075473, ‖r‖ = 1.02e-06, stable for 3 iters
EV 3292 converged λ = -0.1254491298, ‖r‖ = 1.02e-06, stable for 3 iters
EV 3293 converged λ = -0.1253042522, ‖r‖ = 9.58e-07, stable for 3 iters
EV 3294 converged λ = -0.1249910247, ‖r‖ = 1.01e-06, stable for 3 iters
EV 3295 converged λ = -0.1241464059, ‖r‖ = 1.00e-06, stable for 3 iters
EV 3296 converged λ = -0.1234833404, ‖r‖ = 1.01e-06, stable for 3 iters
EV 3297 converged λ = -0.1231452832, ‖r‖ = 9.85e-07, stable for 3 iters
EV 3298 converged λ = -0.1225981376, ‖r‖ = 9.55e-07, stable for 3 iters
EV 3299 converged λ = -0.1224531891, ‖r‖ = 1.02e-06, stable for 3 iters
EV 3300 converged λ = -0.1217447622, ‖r‖ = 9.27e-07, stable for 3 iters
EV 3301 converged λ = -0.1213126083, ‖r‖ = 9.51e-07, stable for 3 iters
EV 3302 converged λ = -0.1209985003, ‖r‖ = 9.99e-07, stable for 3 iters
EV 3303 converged λ = -0.1205627308, ‖r‖ = 9.84e-07, stable for 3 iters
EV 3304 converged λ = -0.1199986172, ‖r‖ = 9.89e-07, stable for 3 iters
EV 3305 converged λ = -0.1193678873, ‖r‖ = 9.22e-07, stable for 3 iters
EV 3306 converged λ = -0.1189942531, ‖r‖ = 9.38e-07, stable for 3 iters
EV 3307 converged λ = -0.1187352707, ‖r‖ = 9.84e-07, stable for 3 iters
EV 3308 converged λ = -0.1183578869, ‖r‖ = 9.74e-07, stable for 3 iters
EV 3309 converged λ = -0.1180082673, ‖r‖ = 9.88e-07, stable for 3 iters
EV 3310 converged λ = -0.1175793671, ‖r‖ = 1.05e-06, stable for 3 iters
EV 3311 converged λ = -0.1168591579, ‖r‖ = 1.05e-06, stable for 3 iters
EV 3312 converged λ = -0.1164491260, ‖r‖ = 9.82e-07, stable for 3 iters
EV 3313 converged λ = -0.1157579028, ‖r‖ = 9.36e-07, stable for 3 iters
EV 3314 converged λ = -0.1156623561, ‖r‖ = 1.04e-06, stable for 3 iters
EV 3315 converged λ = -0.1154820416, ‖r‖ = 9.30e-07, stable for 3 iters
EV 3316 converged λ = -0.1151201369, ‖r‖ = 9.67e-07, stable for 3 iters
EV 3317 converged λ = -0.1145657084, ‖r‖ = 1.06e-06, stable for 3 iters
EV 3318 converged λ = -0.1140117285, ‖r‖ = 9.15e-07, stable for 3 iters
EV 3319 converged λ = -0.1137138071, ‖r‖ = 9.87e-07, stable for 3 iters
EV 3320 converged λ = -0.1131082926, ‖r‖ = 1.03e-06, stable for 3 iters
EV 3321 converged λ = -0.1126897554, ‖r‖ = 9.67e-07, stable for 3 iters
EV 3322 converged λ = -0.1125059577, ‖r‖ = 9.68e-07, stable for 3 iters
EV 3323 converged λ = -0.1119494626, ‖r‖ = 9.96e-07, stable for 3 iters
EV 3324 converged λ = -0.1114051636, ‖r‖ = 9.68e-07, stable for 3 iters
EV 3325 converged λ = -0.1111644201, ‖r‖ = 9.50e-07, stable for 3 iters
EV 3326 converged λ = -0.1109826568, ‖r‖ = 1.00e-06, stable for 3 iters
EV 3327 converged λ = -0.1106364625, ‖r‖ = 1.00e-06, stable for 3 iters
EV 3328 converged λ = -0.1102441383, ‖r‖ = 9.05e-07, stable for 3 iters
EV 3329 converged λ = -0.1097625322, ‖r‖ = 9.92e-07, stable for 3 iters
